t,Equal Weight,Max Sharpe,Min Volatility,Risk Parity
2023-03-13 04:00:00,1.0,1.0,1.0,1.0
2023-03-14 04:00:00,1.0127066019374023,1.0084655803343883,0.9988957840980167,1.007472318989886
2023-03-15 04:00:00,1.008553414741959,1.0116167885269414,0.996187419218136,1.0027426234432213
2023-03-16 04:00:00,1.0258172055760932,1.0271273921135875,0.9990374000375433,1.014070340268802
2023-03-17 04:00:00,1.0224580894574629,1.0331599809705654,1.0079718977530752,1.0146925466058552
2023-03-20 04:00:00,1.023808230220509,1.0370185033767565,1.0132602892995657,1.0185721936938974
2023-03-21 04:00:00,1.037072422196799,1.0399005322864203,1.017879414223503,1.0295775848959594
2023-03-22 04:00:00,1.0274597013087434,1.0388245182057092,1.0188551042719387,1.0232284159221536
2023-03-23 04:00:00,1.032245324143561,1.0466236323673017,1.0223430471330415,1.027098918789544
2023-03-24 04:00:00,1.0326339242610734,1.0423230364970324,1.0226296543087328,1.0280545790392739
2023-03-27 04:00:00,1.030337589621122,1.0357060957627695,1.0152604281763156,1.0243064716430934
2023-03-28 04:00:00,1.030361090301057,1.0366863276454104,1.0197840568064664,1.026161778395654
2023-03-29 04:00:00,1.0437422625047097,1.0469472905610693,1.0266681581371762,1.0375448424617326
2023-03-30 04:00:00,1.052135391720312,1.0574035663544645,1.0342178335248584,1.0455111460211075
2023-03-31 04:00:00,1.0636153209845292,1.0638374104122117,1.0409545318113693,1.0552949191920111
2023-04-03 04:00:00,1.071186701871727,1.0682025085278644,1.058677466008299,1.0682832767333459
2023-04-04 04:00:00,1.0715187549023164,1.0773262851768437,1.062454802537102,1.069180410657647
2023-04-05 04:00:00,1.066820781002569,1.0675440057362764,1.066399601450053,1.0684763859262765
2023-04-06 04:00:00,1.0700126039283264,1.0676923414612647,1.063106291033368,1.068812514526863
2023-04-07 04:00:00,1.0700126039283264,1.0676923414612647,1.063106291033368,1.068812514526863
2023-04-10 04:00:00,1.0643995196734537,1.059112790361826,1.0517717192941536,1.0609916479782542
2023-04-11 04:00:00,1.0599785206166608,1.055877153486794,1.053367755872778,1.0591594208939574
2023-04-12 04:00:00,1.0561639325454557,1.0530114619172553,1.053493631039608,1.0568692734215357
2023-04-13 04:00:00,1.0734556114585632,1.0791577570819713,1.0643690305744224,1.0714972708359842
2023-04-14 04:00:00,1.0771915511682302,1.0759215925519463,1.0561871475429199,1.0701511762641511
2023-04-17 04:00:00,1.076704662237986,1.0749354458380023,1.0492922745768416,1.0669817388650316
2023-04-18 04:00:00,1.0817123151015455,1.079513683326802,1.0575832943448848,1.0736215136876608
2023-04-19 04:00:00,1.0835421572799013,1.083128841740268,1.0566203005527879,1.074240998167052
2023-04-20 04:00:00,1.079858335188551,1.081783659252014,1.0564882486965153,1.0715694915837877
2023-04-21 04:00:00,1.0806762098770515,1.0790712572829804,1.0507394899014557,1.0697680960330551
2023-04-24 04:00:00,1.0823015749500884,1.079930246917443,1.0585874928134604,1.074300275608525
2023-04-25 04:00:00,1.0680730850732274,1.0708309921537382,1.057556660876928,1.0649867258917831
2023-04-26 04:00:00,1.0739129545849269,1.0710590700364548,1.0537401043780945,1.0666541041484696
2023-04-27 04:00:00,1.0940851685117616,1.090441685395011,1.061279401506373,1.0821065372219179
2023-04-28 04:00:00,1.0974378525143769,1.0863275366604621,1.0707622915646045,1.0886263974061514
2023-05-01 04:00:00,1.0870231469779088,1.0798650634521492,1.052962778740344,1.0749540273281313
2023-05-02 04:00:00,1.083786386946658,1.0879372272466343,1.0541339490781747,1.071695865763195
2023-05-03 04:00:00,1.0777065720491863,1.0879152051933292,1.0520604818321724,1.0665952162262324
2023-05-04 04:00:00,1.072052280505925,1.0872458048279,1.0455970633348497,1.0600421418981794
2023-05-05 04:00:00,1.0892193704730972,1.100690822811511,1.0561464429731728,1.0758017322531066
2023-05-08 04:00:00,1.0881537765977385,1.1016165908726725,1.0533222996803222,1.0741810188201015
2023-05-09 04:00:00,1.0857446164007047,1.1022706801661128,1.0521311957696118,1.071957091654616
2023-05-10 04:00:00,1.094619848433608,1.1116453517580436,1.0543237175375693,1.077636657965177
2023-05-11 04:00:00,1.0940028686022558,1.1112284458847153,1.0503547179298292,1.0752255179816397
2023-05-12 04:00:00,1.086943033569627,1.1034360994809274,1.045942959359008,1.0695917987543955
2023-05-15 04:00:00,1.0882368277758752,1.1056807524863788,1.0417987210364343,1.0684864457911645
2023-05-16 04:00:00,1.0856009428716271,1.1031358867631342,1.0322763517248523,1.0625684224046472
2023-05-17 04:00:00,1.0977483465790487,1.1089354362378103,1.0364520338558638,1.0718470699873404
2023-05-18 04:00:00,1.1073339999209988,1.1131966506186008,1.0363849913375405,1.078048166375407
2023-05-19 04:00:00,1.1053081524443624,1.1144263945136612,1.0385682774587672,1.0778272329140626
2023-05-22 04:00:00,1.1017202604960394,1.1084806499470006,1.033467212414278,1.0736093597140883
2023-05-23 04:00:00,1.0951450584666218,1.1025621874866047,1.033343010290401,1.06963246338178
2023-05-24 04:00:00,1.0939244230567615,1.101792904463945,1.0323787051977813,1.068739365308588
2023-05-25 04:00:00,1.0985062301859916,1.096992123942553,1.0281393779002947,1.069918083367072
2023-05-26 04:00:00,1.115477669768982,1.1136197232606186,1.0339889881074216,1.0819314991866726
2023-05-29 04:00:00,1.115477669768982,1.1136197232606186,1.0339889881074216,1.0819314991866726
2023-05-30 04:00:00,1.1198445205577143,1.12338843110017,1.0384840088100127,1.0858743799541506
2023-05-31 04:00:00,1.1135894453644781,1.1210714937206931,1.0367901019465604,1.0811036885028085
2023-06-01 04:00:00,1.1262701563222373,1.135337982254722,1.0459357596299357,1.0923730310653774
2023-06-02 04:00:00,1.1345411174520177,1.1339945657162847,1.0454549460067248,1.0979837089100806
2023-06-05 04:00:00,1.1333958870440854,1.134871956331393,1.0441005777598669,1.0964540794129791
2023-06-06 04:00:00,1.1360102699949532,1.1368454740538003,1.0471843426725649,1.0993016012094692
2023-06-07 04:00:00,1.1238601683004341,1.1204888956098633,1.0421502477578366,1.0912708480955329
2023-06-08 04:00:00,1.134548319673239,1.137278612931521,1.0517008299962036,1.1010182612376531
2023-06-09 04:00:00,1.1340494396558207,1.1356652342178304,1.0494152843195845,1.099774414149137
2023-06-12 04:00:00,1.1435063728185297,1.14605549720937,1.0517300415780937,1.106104891653005
2023-06-13 04:00:00,1.1448461905149931,1.1422586765657683,1.046772116131368,1.1051369664289799
2023-06-14 04:00:00,1.146296330805814,1.1431591186488312,1.047301485011996,1.10594336770185
2023-06-15 04:00:00,1.1600338032663138,1.152833556637007,1.0573012202207697,1.118187222396442
2023-06-16 04:00:00,1.1522423628822105,1.1473789963050232,1.0520917249931605,1.1113070705679564
2023-06-19 04:00:00,1.1522423628822105,1.1473789963050232,1.0520917249931605,1.1113070705679564
2023-06-20 04:00:00,1.1459419886101168,1.142611893062661,1.045090887459714,1.1043039164698008
2023-06-21 04:00:00,1.1414263082692029,1.13812316884436,1.0461022678355945,1.1022871049261929
2023-06-22 04:00:00,1.1474097326283954,1.1464738987054452,1.0431015009451352,1.1046927162292721
2023-06-23 04:00:00,1.1421124897154276,1.1453821034380092,1.0435307786919688,1.1013794914430852
2023-06-26 04:00:00,1.1373459935911234,1.1403277726392476,1.0460768582304505,1.1000228537107493
2023-06-27 04:00:00,1.1464717827422117,1.1468674426282996,1.0486948229205193,1.10681912037299
2023-06-28 04:00:00,1.1486821915579,1.1476691734358135,1.0526550393589067,1.1100522834806472
2023-06-29 04:00:00,1.1513095221114285,1.1489486664616122,1.0507130118826977,1.111088390143371
2023-06-30 04:00:00,1.1672266252366692,1.1662314210709503,1.0627822681490469,1.1253554689989185
2023-07-03 04:00:00,1.1659204858296732,1.1642774528781257,1.0593032690663116,1.1231462919859985
2023-07-04 04:00:00,1.1659204858296732,1.1642774528781257,1.0593032690663116,1.1231462919859985
2023-07-05 04:00:00,1.161086268788988,1.159380972355074,1.053242283601307,1.1178929826703892
2023-07-06 04:00:00,1.1502932801393975,1.1549494389844872,1.0407213524939403,1.105763598530131
2023-07-07 04:00:00,1.1501645094438215,1.159269698533519,1.0401109345959008,1.1050956554988904
2023-07-10 04:00:00,1.147296277586118,1.1520299385333337,1.0410886991200683,1.1043070896552265
2023-07-11 04:00:00,1.1549838389195026,1.1566802919820036,1.0458699316063491,1.1107672801400297
2023-07-12 04:00:00,1.167044922565864,1.170341806360398,1.0564726536704039,1.121958100949402
2023-07-13 04:00:00,1.1760932414749485,1.1779470878544471,1.0567732338333675,1.1266894327955248
2023-07-14 04:00:00,1.1727155297895806,1.1777037813478608,1.046803924972208,1.1197758142291936
2023-07-17 04:00:00,1.1796022699951814,1.184962933442346,1.0518070567464115,1.1259784907550265
2023-07-18 04:00:00,1.1878076954399084,1.1893637253908937,1.0569479232867527,1.1326267105969585
2023-07-19 04:00:00,1.1926683990733609,1.1963259422650354,1.0625424249197026,1.1377457496661627
2023-07-20 04:00:00,1.180455013509142,1.1827291807817535,1.0583845741434201,1.1295980344187155
2023-07-21 04:00:00,1.1772626051103001,1.1781732220828756,1.0568836314927532,1.1273475716697763
2023-07-24 04:00:00,1.181579518770265,1.1775125019664827,1.0592338957782512,1.1313258522688323
2023-07-25 04:00:00,1.1856197323178168,1.1818943265403474,1.0624620036818764,1.1350762531736887
2023-07-26 04:00:00,1.1806785791064587,1.185193617641684,1.0622093226523595,1.131987516380975
2023-07-27 04:00:00,1.1703080594964077,1.173704955553247,1.0505872298659635,1.1216381970511837
2023-07-28 04:00:00,1.183570846788598,1.1894256934497385,1.0554189019945472,1.130805795631315
2023-07-31 04:00:00,1.1901591831346758,1.194862237585271,1.0640013756516131,1.138709169256733
2023-08-01 04:00:00,1.1817893114208164,1.1844057600177713,1.0534536811272965,1.1297816968919407
2023-08-02 04:00:00,1.1629593558816056,1.1697043504345195,1.0418263700427877,1.11388546697931
2023-08-03 04:00:00,1.1618402846279074,1.1682972416730837,1.03796299067966,1.111967946028748
2023-08-04 04:00:00,1.1682428667277545,1.1677728952917208,1.0344637899269242,1.112751401461588
2023-08-07 04:00:00,1.1706753750717076,1.164764339616861,1.027594958540306,1.1111667558425102
2023-08-08 04:00:00,1.1663527439837995,1.1595129966166482,1.0304543210912886,1.1102311449379876
2023-08-09 04:00:00,1.1599727955305612,1.1496005016487691,1.0322186235850086,1.107857329945143
2023-08-10 04:00:00,1.1593286376153678,1.1495755580963332,1.0286004124723354,1.1061985937259156
2023-08-11 04:00:00,1.159981128551159,1.1494728375206968,1.0313099388191316,1.1080555454258931
2023-08-14 04:00:00,1.1662716963011632,1.1547274150397726,1.0322546055872113,1.112183281792909
2023-08-15 04:00:00,1.1492868688484013,1.1428565974952747,1.0191752151447644,1.096278163809688
2023-08-16 04:00:00,1.1387737943383396,1.133937175625558,1.0103406851709613,1.086305793498942
2023-08-17 04:00:00,1.1327570240434963,1.1255474591168877,1.0100829132585862,1.0831714941650104
2023-08-18 04:00:00,1.1348480389006321,1.1256439352833667,1.0151197945526464,1.0869015418627004
2023-08-21 04:00:00,1.139618759353234,1.132180826457362,1.0117135748585917,1.0880002716934356
2023-08-22 04:00:00,1.1376357184652157,1.133437336830652,1.0143790111513526,1.0879816399840647
2023-08-23 04:00:00,1.150691056648073,1.148712929357996,1.0263584388178921,1.1001770235078048
2023-08-24 04:00:00,1.134634091066512,1.1334905325796478,1.016754810770503,1.086548702485892
2023-08-25 04:00:00,1.1430147876624268,1.139345049194043,1.0242125460621405,1.0950965028066397
2023-08-28 04:00:00,1.1480445260485868,1.1440329052153342,1.0291260630940013,1.10039103378963
2023-08-29 04:00:00,1.1632810781333875,1.1601185884520981,1.0409820805919352,1.11429744843604
2023-08-30 04:00:00,1.1682312057160507,1.168349909536877,1.047674776075778,1.120437492650618
2023-08-31 04:00:00,1.1702819965159634,1.171400319097317,1.0491524146327809,1.1221923506464855
2023-09-01 04:00:00,1.17276488660031,1.175345728534938,1.0510504724935832,1.1251226546864943
2023-09-04 04:00:00,1.17276488660031,1.175345728534938,1.0510504724935832,1.1251226546864943
2023-09-05 04:00:00,1.1693930128994445,1.1695640549375657,1.0458567545976303,1.1213241179242828
2023-09-06 04:00:00,1.1612677007489933,1.1505171134729963,1.03953685318704,1.1139593494296325
2023-09-07 04:00:00,1.1561453407323852,1.142970633496755,1.0330269713794489,1.107725308221635
2023-09-08 04:00:00,1.161601326927394,1.1450170313623744,1.0388614379158427,1.1136460697621797
2023-09-11 04:00:00,1.1690062044898164,1.1557217203641148,1.036264799953732,1.1163338235254425
2023-09-12 04:00:00,1.1661572637028441,1.1452752386507807,1.039004447020793,1.1163820921708203
2023-09-13 04:00:00,1.1689732330087006,1.1450963190437413,1.0343046304725485,1.1155045855356653
2023-09-14 04:00:00,1.1772275475445442,1.1499254424068683,1.0389481560692237,1.122781880000948
2023-09-15 04:00:00,1.16259659939396,1.145229988253731,1.033536076349913,1.1115465707768561
2023-09-18 04:00:00,1.1666686018441785,1.1538168844403398,1.0418582943874144,1.1175839327661274
2023-09-19 04:00:00,1.1629331776985148,1.1521025028977,1.0401801322049988,1.1149127830200152
2023-09-20 04:00:00,1.1509523830547903,1.141414406846284,1.0342275169787867,1.105135960611676
2023-09-21 04:00:00,1.1322704749101913,1.1253421592568238,1.020082834142832,1.0884442313057205
2023-09-22 04:00:00,1.13175673007751,1.1275858221801531,1.024067137254176,1.0898491460013073
2023-09-25 04:00:00,1.134449413484519,1.1311535649133515,1.0204753709241425,1.0904101152403494
2023-09-26 04:00:00,1.118197220584335,1.1102636413200933,1.0123537207341515,1.0778332761454008
2023-09-27 04:00:00,1.120724695079694,1.101514170374088,1.0138014981830878,1.0808842804878407
2023-09-28 04:00:00,1.123466316268006,1.1006496278848235,1.0120174071980048,1.0816582961007095
2023-09-29 04:00:00,1.1197602966632658,1.0968876620560026,1.0060549711083338,1.076873975711448
2023-10-02 04:00:00,1.1200432439182788,1.099687591139859,0.997752329558415,1.0734704854925865
2023-10-03 04:00:00,1.1038957446618531,1.0881264195660683,0.9895293929894573,1.061033546329992
2023-10-04 04:00:00,1.1087769486190664,1.094295319445383,0.9859481737370948,1.0613095403023585
2023-10-05 04:00:00,1.1042743767532,1.0942299296161784,0.9804489420653476,1.056084509076815
2023-10-06 04:00:00,1.113656934885872,1.106087795362074,0.9790689052044794,1.0605577614704085
2023-10-09 04:00:00,1.1264507037910443,1.1181400596813433,0.9995696872575638,1.0770357495896146
2023-10-10 04:00:00,1.1278269646587098,1.1183604897717256,0.996921628741996,1.0766221229266604
2023-10-11 04:00:00,1.1331933068820508,1.128442720560359,0.9978750003249786,1.0789085561034943
2023-10-12 04:00:00,1.1286449638550655,1.1293431741773703,0.9911039294239068,1.0735741027982864
2023-10-13 04:00:00,1.1333979751857397,1.138750309048444,1.0090625091494858,1.0836464461234445
2023-10-16 04:00:00,1.138022630599065,1.1399295735604627,1.0043565630006501,1.0846090414016807
2023-10-17 04:00:00,1.1356260615800633,1.1359046810676179,1.0034076279719,1.0832091085178115
2023-10-18 04:00:00,1.1286989584432825,1.1347180289250702,1.0070476451111168,1.080809523484619
2023-10-19 04:00:00,1.12571604475911,1.1401921610621066,1.005697033441198,1.0781961061959993
2023-10-20 04:00:00,1.112327457434594,1.130323385885327,1.000281602499412,1.0677016189564024
2023-10-23 04:00:00,1.112187471396473,1.1297091748453647,0.999146583442647,1.0667758465775263
2023-10-24 04:00:00,1.1173525083665596,1.1335273228766252,1.0006586805077236,1.0701154003387983
2023-10-25 04:00:00,1.105770259860479,1.120143078769084,0.9957076645357512,1.0615112842488
2023-10-26 04:00:00,1.0934236639089931,1.1099314498669015,0.9913201374380952,1.0519102850958733
2023-10-27 04:00:00,1.0969899766518671,1.1274815185396403,0.9912553052864683,1.0529966968889997
2023-10-30 04:00:00,1.109490191330955,1.136917221910517,0.9924634977747826,1.0607836248583065
2023-10-31 04:00:00,1.1119669618041323,1.1365592538002405,0.9902489671368953,1.0614479442250833
2023-11-01 04:00:00,1.1257887325853566,1.1475930147241196,0.9982560078195858,1.0727352953159113
2023-11-02 04:00:00,1.1444146187833224,1.1600814475003614,1.016742515779441,1.0920872332085518
2023-11-03 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-06 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-07 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-08 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-09 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-10 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-13 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-14 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-15 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-16 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-17 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-20 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-21 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-22 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-23 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-24 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-27 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-28 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-29 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-11-30 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-01 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-04 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-05 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-06 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-07 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-08 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-11 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-12 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-13 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-14 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-15 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-18 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-19 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-20 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-21 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-22 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-25 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-26 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-27 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-28 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2023-12-29 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-01 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-02 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-03 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-04 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-05 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-08 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-09 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-10 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-11 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-12 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-15 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-16 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-17 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-18 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-19 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-22 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-23 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-24 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-25 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-26 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-29 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-30 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-01-31 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277573,1.0945335030266048
2024-02-01 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-02 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-05 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-06 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-07 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-08 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-09 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-12 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-13 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-14 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-15 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-16 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-19 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-20 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-21 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-22 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-23 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-26 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-27 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-28 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-02-29 04:00:00,1.1497159679772633,1.1615479238627837,1.0162619822775725,1.0945335030266048
2024-03-01 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277572,1.0945335030266048
2024-03-04 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277572,1.0945335030266048
2024-03-05 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277572,1.0945335030266048
2024-03-06 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277572,1.0945335030266048
2024-03-07 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277572,1.0945335030266048
2024-03-08 04:00:00,1.1497159679772633,1.1615479238627837,1.016261982277572,1.0945335030266048
