Unnamed: 0,Return,Volatility,Sharpe,SPY,QQQ,TLT,GLD,AAPL,MSFT,AMZN,JPM,XOM,Type
36,0.1951663899628735,0.128139453122808,1.2499381420753457,0.0648817632278525,0.0941748307539137,0.1571109979731703,0.1084887568758883,0.1825876013220038,0.0439322725919984,0.163731249110425,0.088828313594535,0.0962642145502128,Random Portfolio
88,0.1999592792908771,0.1337806176343206,1.233058138076332,0.2800900241099281,0.1337101783605659,0.1234771581269719,0.137638767705794,0.1605658146115909,0.0103826889429678,0.0954774101644048,0.0516088878589347,0.0070490701188414,Random Portfolio
39,0.2068880114355309,0.1390058502841329,1.236552354337503,0.1928365400915648,0.1110708953820297,0.067914563869491,0.0951730469022853,0.1020478111417629,0.0754350406448003,0.0742177129673884,0.1647361872758804,0.1165682017247968,Random Portfolio
61,0.2219312729543701,0.142188798505285,1.3146694741036309,0.1559196941803277,0.1619424566490107,0.0452100093563009,0.0830156709856157,0.1057569348425766,0.0806517548924266,0.1419220796583436,0.092068724486996,0.1335126749484019,Random Portfolio
73,0.1996908256443418,0.1283169638644828,1.2834688468648143,0.0383070420358915,0.1128061144110565,0.0920297628041806,0.1671999124196653,0.0934099592747911,0.1344424808944315,0.0978188872385028,0.1245676300544171,0.1394182108670633,Random Portfolio
48,0.2000008818489081,0.1493204137971576,1.1050122193811451,0.1525957315041832,0.0116003722597203,0.102923385350549,0.07476766665005,0.0705210288169764,0.1898960207925375,0.0098720386905545,0.2987677651600978,0.089055990775331,Random Portfolio
60,0.1595253539005567,0.1108166355609285,1.1237063214402592,0.0085067889792199,0.0187646507285662,0.2274308094672704,0.160063252817455,0.2413854581358622,0.1541570868609746,0.054951375045496,0.0831741489874683,0.051566428977687,Random Portfolio
63,0.1835170571919435,0.1431139864104841,1.0377536180563245,0.1595582603053648,0.1932301597657663,0.1413501604660922,0.0343822116101783,0.0084637769130686,0.1522508031361503,0.0132337251373232,0.1683439534755244,0.1291869491905315,Random Portfolio
71,0.212785072270096,0.1355453534450281,1.311627936712701,0.0672224011491141,0.1809766130827024,0.0125100885724862,0.1336582847482866,0.0475771412896917,0.2042590254293676,0.0678262693123365,0.0938394384367681,0.1921307379792464,Random Portfolio
64,0.213786682724817,0.1486304411302229,1.202894113515902,0.1753406761841557,0.1581999962976747,0.1057151992819175,0.1052427923514516,0.0060626240081699,0.0887034569393394,0.1691080392860516,0.0838822343223265,0.1077449813289129,Random Portfolio
15,0.1492633816211671,0.1196029412827498,0.9553559502440696,0.0672590495057828,0.0107017034346856,0.2660970203784913,0.1328915879765562,0.1213136347835654,0.1899614508426558,0.0104774337294496,0.1573553851737309,0.0439427341750822,Random Portfolio
42,0.1999689599560931,0.1358109398546219,1.2146956654057706,0.0346459701435589,0.1093998138199437,0.127070960206509,0.1119703566032057,0.0756758385855313,0.0859666448116538,0.1514601645051426,0.1489188748108257,0.1548913765136289,Random Portfolio
9,0.1876311548657291,0.1292234144287697,1.1811416339711571,0.2129139680038742,0.0189679858535446,0.1844881411901205,0.1596624867429502,0.1509448188368473,0.0585237784611329,0.1314007397764624,0.0758301438963541,0.0072679372387133,Random Portfolio
28,0.1732789597487914,0.1262404222723848,1.0953619867527964,0.1703104448089886,0.102001040556234,0.1714033392126367,0.0722849346218681,0.1446424251372875,0.0890498950587136,0.0288399646975478,0.1385326499051339,0.0829353060015893,Random Portfolio
7,0.2177954430745292,0.1518484302851003,1.2038019934175477,0.0908945693984071,0.0820992424096688,0.159144884784936,0.0629940011818872,0.098762575546688,0.1533137724756766,0.1721450756921014,0.152096054225855,0.0285498242847795,Random Portfolio
54,0.2134232517216745,0.1462665917519996,1.2198496566064636,0.0901572059580332,0.1520072185426601,0.1472834256993396,0.036833086697339,0.1868794621782325,0.2145335506265912,0.1283081488831702,0.0370126260928989,0.0069852753217349,Random Portfolio
83,0.2514769987032064,0.1618410291152121,1.3375903495342938,0.1201813082355609,0.1668023486691204,0.0375800749338651,0.0764022226158457,0.1012886201962328,0.1456086484291748,0.1645498103442054,0.1477737770707305,0.0398131895052639,Random Portfolio
86,0.1987832751647085,0.1263054455701408,1.296723782774316,0.0685249760980364,0.142664419566239,0.0717268520456608,0.111235922110587,0.1270982936976321,0.1021247343188437,0.1128323332464671,0.077319043274854,0.1864734256416796,Random Portfolio
18,0.2157971303340042,0.1308186323352939,1.382044186722678,0.0909334971728579,0.1118275455103869,0.0173254159050313,0.0971126880174237,0.1688015778986503,0.1836718914862732,0.1060157258116751,0.0578882464604142,0.166423411737287,Random Portfolio
38,0.1970411266879773,0.1253053375991627,1.2931701856654194,0.171300220534522,0.0284824692062584,0.0922695494301758,0.14466266819154,0.1401356240959338,0.0649538123545356,0.1401280176566791,0.0833840238036082,0.1346836147267468,Random Portfolio
4,0.136562721262771,0.1058857519871811,0.95917268713421,0.1693641723457309,0.0375308265484194,0.2201702266383089,0.109126635086535,0.1294920197367396,0.0314322224481854,0.085380838923778,0.0218933559790688,0.1956097022932337,Random Portfolio
62,0.161242568426212,0.1222746503647652,1.032450864096604,0.0577247880419781,0.0012538575729352,0.1848499503256411,0.0773763052833529,0.094548784362515,0.0390677615601819,0.1512880315024982,0.1438759782793595,0.2500145430715378,Random Portfolio
25,0.2146612350035056,0.1509908922796733,1.1898812722473853,0.1660500635270475,0.1965990670564306,0.0690114537760918,0.0673868879529375,0.0255527752878114,0.1034293334111355,0.0784562265961089,0.171142099972797,0.1223720924196391,Random Portfolio
13,0.2268881932153972,0.1465050822846901,1.3097715807736845,0.1539602830074171,0.1330314213287945,0.0614819664596422,0.0595663418334528,0.1226526312295109,0.1541721602837031,0.1478372509385642,0.0789509777332617,0.088346967185653,Random Portfolio
31,0.199388116566952,0.127826068473479,1.2860296693006623,0.1289907267535126,0.1356307575989571,0.0743391266552556,0.1348194574334318,0.192801211319337,0.1200268015837727,0.0037560083060802,0.1435282390838576,0.0661076712657949,Random Portfolio
53,0.2345239655768865,0.1583572663685169,1.2599609108720629,0.0633692208717656,0.1072150289452425,0.1075200071237434,0.0281911307383971,0.1238891354333837,0.1008993843934837,0.1908883468921843,0.2091646215277864,0.0688631240740129,Random Portfolio
82,0.2419516540427287,0.1538876890747575,1.3448226774150411,0.0311361845988183,0.2128763839367091,0.0535509029857388,0.2012946737693666,0.0375236147777976,0.2160458539208777,0.1652992976766487,0.0454373302303036,0.0368357581037394,Random Portfolio
0,0.2131178082106666,0.1319343142648455,1.3500491453126602,0.0608248737531994,0.0049268086086992,0.0961743215969027,0.1457704340948656,0.1620357982223483,0.0924594683197289,0.2020557541077851,0.112377851892933,0.1233746894035375,Random Portfolio
93,0.1844018489121706,0.1312781840966134,1.1380554197963253,0.027272050884779,0.0241830699513935,0.1085743581129388,0.1455332706474074,0.0071954369052259,0.142420343176607,0.1353279376020145,0.1590317808839396,0.2504617518356938,Random Portfolio
24,0.2465259566052907,0.1552021793759848,1.3629058396973854,0.1619770913850822,0.0548603656629997,0.018669233838656,0.1198791758446787,0.0859788756696967,0.1336761543188814,0.1892484133576557,0.1525876386976163,0.0831230512247332,Random Portfolio
55,0.2141622405316985,0.1354005890954238,1.3232013370741948,0.1595897185756551,0.1074733462154798,0.0400997005396597,0.1682394566714139,0.0824357853774408,0.1162406539291916,0.0932402540660844,0.1172287631360439,0.1154523214890303,Random Portfolio
29,0.2233657999793068,0.1511697742144946,1.246054649205434,0.1836302087384323,0.1471050217604811,0.1117382400067538,0.1673354502966186,0.0352517145330278,0.0950721888977434,0.1734577796875528,0.0688666157439153,0.0175427803354746,Random Portfolio
5,0.1927530316800664,0.1416709430394468,1.1135171990500672,0.1208731435087329,0.1006265461165904,0.1573653790396586,0.076243581950666,0.051435228811339,0.0049435124751081,0.1670516994254119,0.1665521402587204,0.1549087684137724,Random Portfolio
79,0.2048069336419857,0.14755615799534,1.1507953036249994,0.140879001559262,0.1308715624307825,0.1109366468972818,0.0434198515934482,0.0284836050423104,0.1016285225772432,0.1268040750882893,0.1652510679271722,0.15172566688421,Random Portfolio
26,0.1701942826540594,0.1338780095002344,1.009831884704132,0.1979945324594718,0.0044211563740007,0.2737551597633555,0.1106524567432754,0.0824931768928898,0.0096401677683777,0.2056567086709556,0.0685952844776986,0.0467913568499747,Random Portfolio
27,0.1528189116640294,0.1013642313770597,1.1623322158460478,0.1296026855634538,0.0862931857278303,0.1087304831797295,0.2003754111265251,0.1612742772110233,0.1006007494283899,0.0004710627909895,0.0169504534977807,0.1957016914742774,Random Portfolio
90,0.2047491043687202,0.1385466903493044,1.225212265560066,0.1453860384127093,0.1923371123603961,0.1230222792971525,0.0950095822986062,0.1475491927313186,0.0767583721014584,0.065599058263967,0.1222243356850315,0.0321140288493599,Random Portfolio
80,0.1921569074611771,0.1454139315454163,1.0807555080242992,0.1583795001812123,0.0892895232644866,0.1959799131992149,0.1519671439938957,0.0247652757204739,0.0056068805855875,0.148599175290382,0.1745582322916825,0.0508543554730644,Random Portfolio
3,0.171368394170532,0.1454026317015516,0.937867441425937,0.0502128538553523,0.1512633780817541,0.2483867963015056,0.010679190903029,0.0204522910557706,0.2572450666251394,0.0133770022924083,0.1926661751283617,0.0557172457566785,Random Portfolio
99,0.1960587379183921,0.1465675859529867,1.098870100583178,0.1251186331487609,0.1534381143935718,0.1574122498566465,0.0288900695904109,0.0983915812174977,0.1875601597355522,0.0132540135288051,0.2016846220966088,0.0342505564321458,Random Portfolio
2,0.2034378785191133,0.1216539323365754,1.3845658359246666,0.1911137206027434,0.0541572140875051,0.0089446364835994,0.2118661493554427,0.1231432031455201,0.116625649284685,0.0705470121495969,0.0701603292905267,0.1534420856003804,Random Portfolio
8,0.2696085687710168,0.1703287354668131,1.3773868990927132,0.0795458672660316,0.1911545572680231,0.0043030047683249,0.1427879652499726,0.075078933872566,0.0264724818868212,0.221325708560018,0.2078405408901647,0.0514909402380774,Random Portfolio
40,0.148690480431391,0.1247300887222784,0.9114920192555304,0.1435393520487843,0.1280316741150048,0.2070412889798087,0.027886089019251,0.010897195616066,0.1842466085646215,0.0190652015618678,0.089998327947067,0.1892942621475284,Random Portfolio
56,0.200169104874187,0.1430999627389138,1.1542218580136063,0.251265394728119,0.0666748203316432,0.1430300347755451,0.134305198543058,0.0299998486347929,0.0895094783385785,0.1305222658451254,0.1068790101619764,0.0478139486411612,Random Portfolio
23,0.1993260080103794,0.1582307821152518,1.038521113361419,0.2313624492661177,0.0149999020010375,0.1426351872039965,0.0372748943472457,0.0266887756793646,0.1659012386475346,0.0377341803133773,0.289376807367717,0.0540265651736086,Random Portfolio
72,0.2198748149197555,0.1312149672003053,1.40894608949249,0.2737707465909099,0.0421453867178778,0.0144029295354542,0.0912026303884132,0.343885795414753,0.0247903130298916,0.0925429660697786,0.0666511773572228,0.0506080548956984,Random Portfolio
59,0.2222890637525912,0.1445626234099916,1.295556619925358,0.1252308050298669,0.1178697239777223,0.0623957897569572,0.0158701452129608,0.1318674768662234,0.1480940674822267,0.1692192578158038,0.0817149636027656,0.147737770255473,Random Portfolio
94,0.1951629453874451,0.1286866287929251,1.2445966367272692,0.0020789951025579,0.1536384702450438,0.1340854565783541,0.0947654249206187,0.1381095686489615,0.0898955974405436,0.1312138542793573,0.1088063589509801,0.1474062738335826,Random Portfolio
75,0.1764293576450473,0.1324386931933599,1.0678854814624383,0.2084519217528816,0.0739842504038316,0.1961854574470042,0.0127469733047192,0.1145015936992699,0.2102269906916953,0.0999292115588075,0.0077048436524961,0.0762687574892942,Random Portfolio
49,0.1750275097698674,0.1135744475039483,1.232913853840227,0.0554899452626605,0.1404291647541578,0.1434747228660795,0.1350115125623447,0.2121476695684745,0.0461594330862478,0.0835065990470254,0.0475004423404697,0.1362805105125397,Random Portfolio
85,0.2746429162258217,0.1846838557364359,1.2975845412704532,0.0144380248029323,0.0853714500033193,0.0449285567911464,0.0774535475071071,0.0672340055343811,0.0082660006329072,0.3032711640455564,0.3164703546547754,0.0825668960278743,Random Portfolio
50,0.2003507665876037,0.1178039602890848,1.4036095746003907,0.0035958032657439,0.1726222292543477,0.061125763945135,0.1849019281473596,0.2805543365942702,0.0699398874533826,0.0419180726366897,0.0887025961879736,0.0966393825150972,Random Portfolio
92,0.2215916363938136,0.1546663060047083,1.2064142553978985,0.1257121655794864,0.1194711601297526,0.0781403878098234,0.0811606122859966,0.0165289791202675,0.0768940955084941,0.1640834569041716,0.1919766789813569,0.1460324636806505,Random Portfolio
16,0.2253357406963277,0.1597463213463058,1.1914874727143718,0.0988594757390029,0.099108865942444,0.118796177655582,0.1123271027850092,0.0227424314869134,0.1740184175697071,0.1235241678466721,0.2217242822202149,0.0288990787544539,Random Portfolio
89,0.236747156445487,0.1553715174798743,1.298482242548863,0.0020886764078763,0.0844728631246829,0.10409721710836,0.1640717281275998,0.0435660718268178,0.0374538316100768,0.3227422631201488,0.1121034149333537,0.1294039337410836,Random Portfolio
1,0.2284968583878934,0.1506165423964444,1.2846985816377454,0.1644480723556508,0.1350612239877651,0.0440937913162071,0.0149846834437389,0.1803843599900795,0.0412691288445448,0.1083537774788087,0.2087639838231274,0.1026409787600772,Random Portfolio
70,0.2531877454902252,0.1652299400332608,1.320509742037696,0.2151526990755961,0.0163128445350863,0.0258989600486212,0.1815693073285904,0.0223025356912569,0.1143168720667209,0.2008344455843865,0.1930287432897828,0.0305835923799586,Random Portfolio
11,0.2344411647357581,0.1635382980703929,1.2195379742175825,0.1052699355663326,0.1439947223727296,0.0927066917774107,0.0046368354868662,0.045970840142032,0.1813436021268139,0.1693199828717398,0.1691846519318381,0.0875727377242368,Random Portfolio
30,0.1987363880477267,0.1314141980912485,1.2459566045826729,0.1661450847890986,0.1708861831821906,0.0658806050636249,0.1845755372707165,0.044758169470849,0.0438529825129737,0.0816618949336508,0.0979183280961729,0.1443212146807225,Random Portfolio
45,0.1823769781773694,0.132092811413171,1.115707786068625,0.0744284413214081,0.0602178670843324,0.1954809162116194,0.0833003341660478,0.0867659231055709,0.110858864657029,0.137489263716244,0.1363642946460078,0.1150940950917403,Random Portfolio
74,0.203324926565147,0.1339162836618476,1.2569414410437556,0.1628236732472715,0.1370465969865348,0.0389171488570158,0.1270028370211816,0.0805006202008149,0.1305924597414892,0.0339830033014756,0.1419893943551454,0.1471442662890712,Random Portfolio
52,0.2123088792700003,0.1398370637809989,1.2679676937988813,0.1679396960017792,0.0535566702130938,0.0475844015512195,0.1471787315216225,0.0529723685595247,0.0951972301751141,0.1219037732660107,0.1610619040300661,0.1526052246815688,Random Portfolio
97,0.1539312090297676,0.1184459670311134,1.0040967371943248,0.1310259052535121,0.1747131629487193,0.1649597398986565,0.1039452454548207,0.0159770721947377,0.1809588485365667,0.0103429539943097,0.0299123135283189,0.1881647581903581,Random Portfolio
44,0.2247180829546122,0.145109566571097,1.3074126498865877,0.0986729905468156,0.1397685087169685,0.0478056406192713,0.0994197034731169,0.0764593340577257,0.1300048088595382,0.1374663033491555,0.1361122292732397,0.134290481104168,Random Portfolio
33,0.2293254560375404,0.1557991686251872,1.247281726547833,0.1762372958192646,0.1927796633383568,0.0305148871075432,0.1321830259514609,0.0026956024294564,0.0291361882305186,0.1303086729252879,0.1762139622354489,0.1299307019626625,Random Portfolio
76,0.1684557665056373,0.1160972214532301,1.1495173169101216,0.1228959143658232,0.1721381672419683,0.1385707240122083,0.1395941746970693,0.1128367415475139,0.0404365100676772,0.0555718632758539,0.0547394291434073,0.1632164756484784,Random Portfolio
46,0.183606751685439,0.1109221474375752,1.3397392235763548,0.2366789485260524,0.014038814164242,0.0060369942505392,0.232079888453282,0.2129170998274909,0.0186594972810557,0.0091438064025022,0.0994908395723449,0.1709541115224902,Random Portfolio
69,0.186115255264377,0.1210127604369941,1.2487547157727708,0.1390272755910029,0.0929394528003409,0.1288188064235346,0.1862959257420171,0.1381791823789497,0.0381611443525684,0.1012597187825849,0.078019721102964,0.0972987728260374,Random Portfolio
34,0.1999416066045966,0.1509100332270562,1.0929797249227875,0.1681083996725924,0.1812226568417491,0.1658729720563238,0.0036165000185081,0.0674258061282413,0.0291556231978983,0.1212876100273485,0.1745835075585952,0.0887269244987428,Random Portfolio
37,0.2321522481621044,0.1450695714944011,1.3590186152146548,0.05048224239225,0.1623549816764178,0.0804017765528535,0.1673813448904847,0.1640536957027881,0.0587323497096311,0.1335282880795298,0.1672574826989356,0.0158078382971091,Random Portfolio
43,0.1841861861388261,0.124597392702659,1.197345970913261,0.2546281917331529,0.0001990505393327,0.119396151737586,0.1212712523427256,0.1036208940451746,0.1760748291364887,0.0827395401592607,0.0446235201899936,0.0974465701162849,Random Portfolio
58,0.1829147870211034,0.1232924605851911,1.199706667537055,0.145507890520454,0.0140014779602139,0.1629722415162123,0.1227010055153165,0.1381054288352417,0.1176313798256289,0.1384668374223105,0.0593240518165183,0.1012896865881036,Random Portfolio
68,0.2206689221378076,0.1385866600263158,1.3397315593185628,0.1349890322686485,0.2029814367556568,0.0414308607705444,0.1727892082719399,0.1142417689221885,0.0057344611746222,0.1030796595532208,0.129790982607209,0.0949625896759695,Random Portfolio
12,0.1818582953961095,0.1185237394739003,1.2390622844670598,0.2003727594736492,0.0814288456494528,0.1175630673510401,0.1731528714296434,0.2087543136553366,0.0484657621803164,0.0202928353203375,0.1008914331239573,0.0490781118162664,Random Portfolio
32,0.1956896431046408,0.1217025610912791,1.320347260269409,0.1339977361868686,0.0143879159273508,0.022201435962427,0.2032550479232675,0.1269771348117557,0.2072903833314819,0.0019541866717621,0.1442385881833494,0.1456975710017367,Random Portfolio
10,0.2276360657744232,0.1649965809327266,1.1675155005361346,0.2185465988889298,0.0024107540201934,0.1435804956782465,0.0224310626821535,0.0336964588720074,0.1536462823085784,0.2300813824179735,0.1534783483574369,0.0421286167744802,Random Portfolio
67,0.2315518637215673,0.1497264555412397,1.312739709298938,0.1362994988404944,0.1347256698809507,0.0347597067455607,0.1243767492248224,0.0683646759672299,0.1383603497792337,0.111838759261099,0.1628175200270606,0.0884570702735483,Random Portfolio
57,0.2256118288093039,0.1487601483199462,1.2813366413116576,0.0205436097917657,0.2381001651305906,0.058938373724507,0.0172602010048139,0.0866983965554136,0.1999711071606736,0.1361847691257323,0.0851000959418803,0.1572032815646227,Random Portfolio
95,0.2054397973973236,0.1353893501456959,1.2588862950734978,0.214285698481657,0.0149417632753193,0.0950389006546472,0.1800031313186576,0.0352037501061946,0.1041377297524164,0.1982475463175547,0.0341837231792743,0.1239577569142786,Random Portfolio
41,0.1523925159969763,0.1288797982863064,0.910868247451698,0.0814335971594885,0.1031401654901981,0.2579662862956297,0.0061484106946791,0.0722877693613093,0.2489465107362169,0.007790288415552,0.1263671145299268,0.0959198573169994,Random Portfolio
66,0.1810534732349929,0.127063933878301,1.14944869702271,0.1813161828155365,0.084007904741632,0.1231338618884149,0.0215706314522482,0.1530411923235154,0.0940778545246798,0.0674748773735284,0.1156216616787113,0.159755833201733,Random Portfolio
19,0.2012266956921627,0.1214538069517312,1.3686412955192533,0.0768224448858364,0.1949442837531529,0.0516501622610487,0.1387473491161752,0.2198288008505302,0.0392201290804278,0.0840874841193946,0.0475394876668273,0.1471598582666066,Random Portfolio
14,0.193933830490005,0.1282534547999892,1.2392167582375206,0.0032391671340443,0.221703608005356,0.1272869068399801,0.0395183814844831,0.1971210871330517,0.0315061864919956,0.1248965490170135,0.0878199580869504,0.166908155807125,Random Portfolio
65,0.2171004925624592,0.1517419687919081,1.2000667581437765,0.1578519410768275,0.0469875354502389,0.1061886988876753,0.0603423285168928,0.0069190222029826,0.1783549892027813,0.2075970200094611,0.099010086704752,0.1367483779483882,Random Portfolio
17,0.1964385401671677,0.1292557994876849,1.2489848873864189,0.1827613119445757,0.0721987020667295,0.1000719072710664,0.0427275270879329,0.1692371403634265,0.1529317337860321,0.126307351208788,0.0196031887936492,0.1341611374777992,Random Portfolio
96,0.2214564839037285,0.1374981759849659,1.3560651446322871,0.0828277071803308,0.1166446730877333,0.0125707372835949,0.1678204930029913,0.0632809255140591,0.0835857266347176,0.1616820149620567,0.1113012235906148,0.2002864987439013,Random Portfolio
84,0.1658624619905605,0.1124361066536683,1.16388290101195,0.1031106525089887,0.1272689783076331,0.1217847541803629,0.0917775734087133,0.1817696655272899,0.1852747415048969,0.0161612557905587,0.006582548939299,0.166269829832257,Random Portfolio
91,0.2391047973577625,0.15389878262742,1.326227497535756,0.1577363448406198,0.1509880464764427,0.0529414548424719,0.1662980818422449,0.0609467159823661,0.0872290835163687,0.1629311124292513,0.1247726871459497,0.0361564729242843,Random Portfolio
35,0.2080046496960556,0.1363431251306545,1.2688916256706684,0.1703333961412986,0.088462539686521,0.1012561965827524,0.140070704812854,0.0779625743450761,0.147699558261557,0.155216362353861,0.0305156984760884,0.0884829693399913,Random Portfolio
81,0.2186603179870231,0.1480219227037333,1.2407643045862893,0.0985411215032804,0.0375360237142279,0.14633539383803,0.1277788332470558,0.1222427236439527,0.0364286414379932,0.1976938478396664,0.1957792257982047,0.0376641889775888,Random Portfolio
21,0.2264638982089885,0.1676243660067012,1.1422199693887831,0.2430424341912976,0.2004045250896623,0.0002832248683647,0.0061406423230652,0.060251108189125,0.0503241842672567,0.0004794876702152,0.3060122526793327,0.13306214072168,Random Portfolio
20,0.1739954901570951,0.1226652813753922,1.1331282054596006,0.0777198122531136,0.1441252077857669,0.1763126407278614,0.16488576228347,0.0524937513195976,0.1516563431108159,0.1019554883451107,0.012674405495642,0.1181765886786215,Random Portfolio
22,0.1929698700239433,0.132588960475283,1.1914255112769492,0.0702955327423099,0.1051991153052158,0.1454700280644,0.1490258693861383,0.0353758199594297,0.205086581468538,0.139927086804029,0.0340795504402244,0.1155404158297145,Random Portfolio
47,0.2281347731962712,0.14652589267704,1.318093134719626,0.2570878580411205,0.1242632593744323,0.021672784195835,0.0298728868646349,0.1740399454244325,0.0418272352555961,0.1184362393977986,0.1288910492800001,0.1039087421661498,Random Portfolio
87,0.132706325192807,0.111054406401936,0.8798059289892673,0.0526678180647088,0.158593650705401,0.2756461684341372,0.0931973908713545,0.0829510239910859,0.0330352728200609,0.085725504009056,0.0332123092003573,0.184970861903838,Random Portfolio
51,0.224030458527762,0.149163741729781,1.2672681466398308,0.1796974202498912,0.1249910964389994,0.013557190363791,0.1596306139719557,0.0130206041685171,0.1764881622738203,0.0502936956908873,0.1796778361092255,0.1026433807329122,Random Portfolio
77,0.1861656443808253,0.1357856943496849,1.113266350367756,0.0933172116828893,0.0948163580046023,0.1834888639208975,0.1990285030899826,0.0319424570848004,0.2665777946869584,0.0572217724621236,0.0675957102318552,0.0060113288358903,Random Portfolio
78,0.1765325807695021,0.1269932158032409,1.114489304600239,0.1387267453251175,0.2911928366441883,0.1723254875080553,0.0607464364064622,0.1570825001661354,0.0416916359104692,0.0493608613839583,0.0092112774152135,0.0796622192404,Random Portfolio
98,0.20721116737164,0.1438150411537044,1.19744893155916,0.1361498704655788,0.0931120017217565,0.1491322576516438,0.0365075542317643,0.1150444411354134,0.140774386560539,0.1545090882248006,0.1050352218549072,0.0697351781535961,Random Portfolio
6,0.198846771417162,0.1365251390670465,1.2001216225584512,0.0735045570556268,0.177198642980487,0.1362036964620077,0.0603677296767789,0.1832950255069792,0.1648338785418698,0.0224303365633476,0.1483444279577215,0.0338217052551812,Random Portfolio
0,0.0969473402298222,0.0872180517791271,0.7102582431753812,,,,,,,,,,Efficient Frontier
1,0.1113260883545435,0.0875321900651932,0.8719773639582938,,,,,,,,,,Efficient Frontier
2,0.1257048364852613,0.0884637446864392,1.0253334493895283,,,,,,,,,,Efficient Frontier
3,0.1400835846124282,0.0899935854801401,1.167678607889428,,,,,,,,,,Efficient Frontier
4,0.154462332741316,0.0920914085409059,1.2972147416797548,,,,,,,,,,Efficient Frontier
5,0.1688410808740018,0.0947071488280944,1.4132099058006748,,,,,,,,,,Efficient Frontier
6,0.1832198290032826,0.0981437258315288,1.5102323428979374,,,,,,,,,,Efficient Frontier
7,0.197598577130041,0.1030949598628103,1.5771729029858772,,,,,,,,,,Efficient Frontier
8,0.2119773252572137,0.1093747049142702,1.6180827678203251,,,,,,,,,,Efficient Frontier
9,0.2263560733964742,0.1168163454272537,1.638093305321209,,,,,,,,,,Efficient Frontier
10,0.240734821542826,0.1254195761471856,1.6403724830116375,,,,,,,,,,Efficient Frontier
11,0.2551135696690764,0.1355027331459574,1.6244216227873418,,,,,,,,,,Efficient Frontier
12,0.2694923177933226,0.1468168143728508,1.597176173553352,,,,,,,,,,Efficient Frontier
13,0.2838710659323861,0.1591011479622891,1.5642317426356631,,,,,,,,,,Efficient Frontier
14,0.298249814064919,0.1721434244287293,1.5292469923758811,,,,,,,,,,Efficient Frontier
15,0.3126285621751626,0.1857883541931621,1.4943270442372032,,,,,,,,,,Efficient Frontier
16,0.3270073103083348,0.1999133330849357,1.460669510143537,,,,,,,,,,Efficient Frontier
17,0.3413860584586988,0.2144174035571229,1.428923461322833,,,,,,,,,,Efficient Frontier
18,0.355764806563293,0.2295187034830942,1.3975541064648775,,,,,,,,,,Efficient Frontier
19,0.3701435547128908,0.2454300627403364,1.365535871893048,,,,,,,,,,Efficient Frontier
