final_value,Method
349987.5441579759,historical
374541.9537756277,historical
527433.2717688597,historical
219875.15427679545,historical
313432.9896629071,historical
313761.3299014085,historical
294549.22761593625,historical
401169.87561102695,historical
251142.1722812708,historical
273888.89776825043,historical
299869.1177625646,historical
299332.7366196281,historical
304394.8248114022,historical
281103.2400125443,historical
462344.7648650921,historical
296792.9526434208,historical
232983.30667546453,historical
220236.94617637285,historical
344130.8201870766,historical
446639.1980550903,historical
281904.1010165167,historical
332981.4069922325,historical
289338.4085060714,historical
391545.2436897344,historical
347090.9529250236,historical
290413.17651472223,historical
377271.9170084485,historical
341098.52382327046,historical
225001.50665840943,historical
283242.85034322256,historical
271942.5768074081,historical
303337.9789073512,historical
429458.8248326912,historical
574189.4172891978,historical
244582.0342954777,historical
282441.5951096958,historical
326449.2402791968,historical
351729.9920268046,historical
456835.3481368752,historical
387550.940282183,historical
357162.4727923732,historical
279313.4977905774,historical
276114.71101201,historical
298560.7072871411,historical
552438.735192037,historical
273699.3333406967,historical
371003.09341762494,historical
363689.6232179357,historical
321048.4939319539,historical
418977.7147079602,historical
269966.72494536004,historical
300810.2585424487,historical
273608.8099881504,historical
413422.5946792056,historical
308670.78487893223,historical
247441.3553541577,historical
188201.4057721196,historical
372407.5024820143,historical
431807.54820299445,historical
362241.6321359078,historical
257658.82714860933,historical
301708.0314495722,historical
294935.7123704075,historical
275381.57420639246,historical
256008.41136671643,historical
174290.5827397859,historical
471953.9342169592,historical
246461.97251597207,historical
252775.22402195065,historical
206871.30026845608,historical
638085.3096765795,historical
314462.04842536425,historical
266854.20159157907,historical
385932.7824040515,historical
331521.97671736614,historical
365692.7731684504,historical
331096.70897502697,historical
231481.0360953672,historical
275429.42214409425,historical
243205.39954457415,historical
268385.9616176767,historical
300487.5939042171,historical
281557.42864610243,historical
357940.8449449388,historical
316106.9172695547,historical
350713.468831773,historical
265513.10848312726,historical
349119.0975350954,historical
555516.1716471508,historical
263404.44538254413,historical
298951.83004385483,historical
301932.547926295,historical
255784.80217361657,historical
343207.10799922846,historical
219432.9012057913,historical
246750.10188945296,historical
341636.04560121946,historical
275753.81887114974,historical
191769.81150249907,historical
342155.0461488529,historical
222070.5771978157,historical
275348.899198484,historical
618574.8390597716,historical
405974.0591692759,historical
210736.95802002732,historical
368117.1115655936,historical
277306.19187315024,historical
274678.13940857246,historical
443900.5480934534,historical
398426.1164563028,historical
413613.5815139773,historical
321997.9414337804,historical
618010.5184962264,historical
317728.8440366711,historical
353224.1954525558,historical
440918.0259520358,historical
246503.65780600955,historical
452229.0585847517,historical
285732.5450884981,historical
323798.3252569305,historical
302337.3258654804,historical
191990.43800108923,historical
284295.8506437111,historical
378312.8985840466,historical
290313.5343274581,historical
192030.34322564755,historical
287743.4996230804,historical
323698.1928416671,historical
415490.64139002975,historical
225328.2230652329,historical
477714.9651007723,historical
226644.55803101297,historical
264120.707206334,historical
322137.8958911074,historical
188662.4894980421,historical
327015.622698591,historical
390054.925268614,historical
337261.0985061749,historical
346423.4272584788,historical
304512.0375483659,historical
159693.19082542407,historical
491778.5463807534,historical
343623.852310576,historical
504980.8198911025,historical
275020.3295345527,historical
507374.90334407386,historical
387661.14486632735,historical
310989.1960637894,historical
295372.17271157674,historical
159765.97578613815,historical
262279.9226870552,historical
218152.4380217312,historical
399465.0606506692,historical
267710.64840043755,historical
304943.974848783,historical
540013.0560083353,historical
184470.195932068,historical
332064.64302940865,historical
251875.9928498599,historical
380019.4759135886,historical
230086.98552903463,historical
340171.9030897218,historical
395652.2155666598,historical
266883.64329701,historical
445553.7684131771,historical
195759.86495124,historical
633932.607772724,historical
330442.9386886026,historical
280450.85714691563,historical
521656.8753099028,historical
368580.1899863838,historical
381695.9353006748,historical
439136.8749415106,historical
230449.67029688272,historical
374185.880935489,historical
334086.6510926275,historical
242055.36902555756,historical
454674.0753627266,historical
408520.76408443,historical
440678.2238318136,historical
287268.4588145376,historical
257832.39126524015,historical
373770.8964592784,historical
307714.57473242574,historical
356953.98832899,historical
239933.49729300413,historical
164700.40664437893,historical
403287.43725130864,historical
306505.90705022786,historical
360865.208152871,historical
356445.8687873166,historical
285850.9463428783,historical
234428.78634639297,historical
384974.6994539781,historical
218742.66029516395,historical
207879.4445338352,historical
287451.7240651061,historical
273898.3365926093,historical
347808.0344271236,historical
425233.4624455141,historical
339955.20299011737,historical
323543.72611169715,historical
259464.1575251309,historical
250287.4181835443,historical
473576.4215175098,historical
408254.7325851536,historical
609869.5020532167,historical
438966.28535211465,historical
316883.99099757365,historical
171925.67905072423,historical
322003.74042779574,historical
413159.9569267536,historical
343726.8171094326,historical
235046.61002221348,historical
281329.392767472,historical
359663.06423300377,historical
416216.1999494788,historical
313215.1546067762,historical
247063.4434360062,historical
478402.5716901631,historical
214673.51700194823,historical
298118.5226238668,historical
224544.93180928376,historical
495030.70709011145,historical
283489.1762192863,historical
351390.2342596553,historical
341064.067864691,historical
371552.4074075343,historical
242410.4937524161,historical
297085.8961229535,historical
307960.25574925414,historical
278457.2389531916,historical
249178.57360821555,historical
323819.9196376294,historical
640149.727196095,historical
304674.1435813763,historical
499002.3625557949,historical
336529.5920865683,historical
340667.6699848832,historical
414659.55589168856,historical
253766.68423986435,historical
437466.20173668367,historical
415076.1349243349,historical
191591.43955249048,historical
242563.17311864824,historical
318206.0773810435,historical
296988.6331672512,historical
213041.1109415793,historical
298884.1921291553,historical
332025.8482515576,historical
478600.0128164273,historical
318209.7200820202,historical
406829.8989291646,historical
311017.1869465432,historical
334507.42692199687,historical
239987.48332468484,historical
282209.4170449109,historical
362761.2759915821,historical
350364.73986657057,historical
500101.4860535872,historical
344527.59020456474,historical
359769.7057542766,historical
218327.40685631416,historical
332366.77034575044,historical
362551.0274122413,historical
465151.5371420129,historical
426582.59271470224,historical
306502.02570939704,historical
453236.5095184416,historical
329590.09623874066,historical
245439.17219554915,historical
293936.03826633014,historical
273508.9581728881,historical
251874.28109414203,historical
401343.179721165,historical
232535.05576840125,historical
263106.9334482803,historical
385879.5410729004,historical
291943.2238182361,historical
335597.8096272163,historical
265276.5328553141,historical
432637.12876043393,historical
271875.1429946141,historical
293136.48522525275,historical
513118.3332204615,historical
377585.579716189,historical
225308.76274789477,historical
381982.4249684114,historical
215858.183670042,historical
313673.96348897053,historical
256506.2948657547,historical
272220.67264899873,historical
304288.8118494139,historical
174669.3347336485,historical
217083.9248774917,historical
466418.436738485,historical
345859.7081864258,historical
186640.14524986723,historical
297642.634380413,historical
366494.22433300473,historical
347408.8729767547,historical
223985.42515915172,historical
408218.3051177532,historical
362767.1234894484,historical
176715.0039332622,historical
507797.0459598645,historical
401557.758390078,historical
319858.17570169084,historical
420377.4431018768,historical
215978.40519708497,historical
317192.11078969215,historical
257085.70311523785,historical
238029.7699140025,historical
239341.33610782475,historical
294724.7355294352,historical
513986.4806102838,historical
254871.5043575864,historical
306586.094001244,historical
553758.2334806701,historical
360509.1748919365,historical
590257.328688486,historical
433618.91456342273,historical
501435.4573430612,historical
490044.31809490494,historical
342864.1661452127,historical
207733.20266459213,historical
165014.84887860063,historical
255923.31827138204,historical
280120.0390710001,historical
305617.10342713114,historical
377182.9638575271,historical
280582.9923097892,historical
284823.4045876766,historical
220802.9023869866,historical
395706.40816502937,historical
369679.4913259842,historical
528920.6364198957,historical
317925.49689478264,historical
321515.6247659428,historical
313480.34433526656,historical
449631.67495406495,historical
297926.1357237213,historical
260106.7228905308,historical
262629.1533548903,historical
233579.3997557308,historical
243479.4131763888,historical
305207.08775986603,historical
355513.0836079909,historical
240532.1248276866,historical
461455.6896435785,historical
260752.29257198688,historical
488036.9807902692,historical
456639.5536465666,historical
207738.67841646253,historical
160883.61624655273,historical
228553.02381200437,historical
403973.0804721957,historical
209299.4239083012,historical
295335.4101449151,historical
394316.3620593334,historical
428926.7585138953,historical
245705.6777535145,historical
315340.53171785286,historical
319950.94841742946,historical
372320.9803902885,historical
409453.3496451292,historical
518398.24219777854,historical
421952.4767062581,historical
342864.78751801135,historical
168692.07207835303,historical
289371.4898470048,historical
281629.47164094425,historical
291889.785837196,historical
526633.8646419798,historical
196971.9184678059,historical
333175.84040436905,historical
276875.9833126037,historical
375737.92953335214,historical
396939.5936909604,historical
295265.6358377775,historical
382802.62868497474,historical
398567.3525855491,historical
378588.0619316667,historical
245136.2173233938,historical
627030.8913536282,historical
323668.374474332,historical
429094.3116380508,historical
310889.83845097665,historical
320461.911925444,historical
424047.6438079295,historical
242291.95631782064,historical
453277.2025680497,historical
251830.9021367279,historical
276636.99078475125,historical
270051.45686874015,historical
292458.0676304313,historical
308841.32363459375,historical
288980.4626607436,historical
214771.02264179723,historical
226301.70117251383,historical
291173.0874322847,historical
322788.1420047507,historical
254447.32179137573,historical
555451.3821631726,historical
263113.73954395193,historical
397094.0725618777,historical
392544.548688684,historical
270958.1338468261,historical
432313.28692438407,historical
237374.8456202988,historical
212272.93739704276,historical
179533.31324125564,historical
279242.81893658306,historical
206630.74378306803,historical
253963.22146222187,historical
449796.7801019914,historical
357252.4928590901,historical
270688.047372425,historical
329499.95123340783,historical
346681.5659201356,historical
230202.114788488,historical
270913.85572364257,historical
209049.95013967535,historical
277338.12591564766,historical
302016.6052732936,historical
305690.60929152474,historical
202479.31198138703,historical
180922.2772240068,historical
389923.7639406097,historical
393916.6359904687,historical
354307.73599043133,historical
321764.111066282,historical
363965.9008431842,historical
323311.6752667769,historical
422427.89503511554,historical
350529.72342307307,historical
184682.1280232144,historical
376876.6343776004,historical
357906.78912291786,historical
390371.12001901696,historical
287470.7872734765,historical
293276.50854280166,historical
397132.8239129257,historical
444291.6678295969,historical
412470.9062145135,historical
246954.3499575813,historical
267339.74182234955,historical
337273.0852289712,historical
307189.78822484886,historical
172966.68231231763,historical
278673.86024270573,historical
280706.74114676454,historical
268462.3718388801,historical
289218.4628871123,historical
366841.150317756,historical
251950.1295443158,historical
271883.83842782164,historical
342008.31982344034,historical
231303.05017963337,historical
494240.0256602712,historical
420645.5503478134,historical
357134.1416904418,historical
252667.2569438915,historical
494148.561859476,historical
285680.6594687909,historical
284660.8902959551,historical
328460.2611124538,historical
187031.77949159485,historical
375037.8212083391,historical
369538.09646602295,historical
312129.5161820713,historical
280791.547316165,historical
290241.2285470639,historical
318966.0532784148,historical
339802.1334513097,historical
256779.0068704579,historical
410521.43554626266,historical
224228.8202116184,historical
203748.4977742673,historical
298964.3021191567,historical
298606.21607135667,historical
277633.46084063064,historical
282998.3089172476,historical
368185.421702809,historical
312147.6010447727,historical
303469.7775263492,historical
237113.3648491932,historical
313648.297270832,historical
274412.7545277003,historical
550503.9517170977,historical
290379.1757578194,historical
280413.3431107712,historical
228404.0360848553,historical
327430.943070847,historical
266168.26723070146,historical
255957.230275861,historical
319056.3113984553,historical
278545.69275465055,historical
311131.5937882344,historical
343201.8560681268,historical
248665.92137477937,historical
317865.58815976995,historical
370533.8495986707,historical
274975.8335323935,historical
338126.5590968993,historical
265506.62617792835,historical
329758.0270275269,historical
441274.779689451,historical
400855.1199314474,historical
363028.01970524254,historical
367200.3019767109,historical
298047.74600771366,historical
288586.1042362499,historical
303047.1559846976,historical
298997.256961031,historical
371872.6479442842,historical
381981.8649845963,historical
555110.2357736441,historical
378086.413923545,historical
190907.2669612429,historical
498342.888988802,historical
245860.67285372267,historical
188257.59506658555,historical
471796.0544752108,historical
226828.6770490572,historical
517556.52805901866,historical
203291.9823317725,historical
230384.48531258837,historical
438089.3811622103,historical
311622.6776761701,historical
221439.20748285388,historical
186670.9473779177,historical
254979.89779089388,historical
300396.4172527606,historical
248868.50358510469,historical
277376.5646065244,historical
380610.5523103587,historical
262997.35442289914,historical
260692.03369394288,historical
187385.48731563907,historical
304446.4388415093,historical
289753.0152437836,historical
282061.4669775386,historical
287270.881160108,historical
344919.1040816154,historical
496431.3528407791,historical
354575.6783828604,historical
350999.9546345036,historical
286721.87749491376,historical
283985.5508280598,historical
437531.6214260424,historical
477071.8261210259,historical
539214.1875184258,historical
330656.4221740902,historical
246221.3195002035,historical
372253.93667267135,historical
242031.30411036592,historical
415363.0901933909,historical
459639.66746646445,historical
289054.5883628816,historical
412899.387458516,historical
381197.6667502407,historical
193955.37787671207,historical
324737.72821270564,historical
394079.95458340313,historical
268753.1870930398,historical
273305.79542854097,historical
279953.57105023146,historical
304774.9943245141,historical
442632.16104091983,historical
263298.3622202574,historical
412275.4867145696,historical
368524.6922696448,historical
283570.35038697574,historical
221097.64341914843,historical
482547.481123678,historical
343874.84701898985,historical
281372.017858482,historical
257193.35619274023,historical
363182.4097097411,historical
378410.7610512548,historical
433141.4110776942,historical
226076.4504513216,historical
255324.37852392,historical
381740.25998875743,historical
273208.6104919637,historical
307870.02692226326,historical
317867.5486428793,historical
293080.2927497106,historical
278782.0921927776,historical
247953.96007353129,historical
398058.39322029,historical
282040.5493743048,historical
238381.93427474375,historical
395216.1330022491,historical
419779.9216165297,historical
551121.7960927815,historical
296852.3046370055,historical
268391.1931983073,historical
301782.33154327434,historical
247841.50561876505,historical
348998.39473188325,historical
265441.4933165692,historical
296924.0090680067,historical
272421.7596966474,historical
418122.96347945306,historical
285616.59831707313,historical
183102.58710734287,historical
469702.3104813399,historical
272751.6415102902,historical
327205.3031868559,historical
350674.63068777893,historical
427718.7651473251,historical
329140.0901826398,historical
259154.7201993334,historical
235228.4954754313,historical
329378.508618558,historical
218547.09335833808,historical
364245.5704083018,historical
389327.22955979407,historical
252929.4405335436,historical
463015.06801182975,historical
155233.66090037173,historical
428712.65016011335,historical
302631.49770046,historical
441753.1381056903,historical
296773.836921856,historical
243915.14754991684,historical
384522.942750076,historical
434293.2437694583,historical
352554.60339736205,historical
473617.2197949288,historical
354189.00875068706,historical
259659.1431585979,historical
355351.76537869027,historical
333485.358150687,historical
289783.84320121526,historical
310471.16943658923,historical
525935.6782572727,historical
256705.88746506296,historical
417485.6522450367,historical
320094.2007272281,historical
265182.0228719887,historical
371362.2561070816,historical
298666.430237592,historical
286651.3007915175,historical
283317.66881265125,historical
243685.2525982104,historical
267413.96523282066,historical
431239.3881000959,historical
327058.5844958429,historical
253642.3839231395,historical
255388.12021418865,historical
536875.2541804832,historical
213139.21339115108,historical
396746.0580173648,historical
297031.19405287714,historical
381173.8346122298,historical
393278.7033133487,historical
383097.1614648315,historical
347921.7574664977,historical
434478.2660898883,historical
336285.5759395829,historical
552944.5658523039,historical
173923.79245736627,historical
511876.6937603672,historical
206004.474292005,historical
390265.52480617707,historical
262117.3414689841,historical
337484.9176456836,historical
352227.761755981,historical
297183.5079822383,historical
317276.4003921224,historical
385788.09353765554,historical
385041.7661176932,historical
315527.6633633067,historical
294772.0631313867,historical
270863.7017130006,historical
381611.6472564791,historical
258516.48625551205,historical
351936.4593299869,historical
261499.55275307293,historical
275969.3800020918,historical
318700.6144274374,historical
374402.4564934845,historical
415811.06997864303,historical
277996.38066645974,historical
240447.65418067056,historical
300009.62610036647,historical
523013.0902263701,historical
222992.3114872501,historical
250548.30428875436,historical
243269.22183614105,historical
314286.9074295446,historical
285406.4971394899,historical
260845.85501865693,historical
316973.2002396093,historical
516907.7672944185,historical
294478.851803028,historical
300633.62610916625,historical
401015.4027345547,historical
241194.2192133961,historical
208810.1067802688,historical
404380.3630544834,historical
261958.08594286963,historical
257068.1191540392,historical
352352.064739762,historical
492326.2399877976,historical
259214.48306665287,historical
414640.5156646651,historical
422060.7306715279,historical
270393.87769778725,historical
234727.72153920663,historical
193799.3671566509,historical
389071.1650539608,historical
239453.06260337212,historical
453799.8076311001,historical
354994.3804310656,historical
406886.4305465309,historical
320215.4280826076,historical
276618.2422579794,historical
389687.9544454237,historical
343621.9699640915,historical
272299.2796514412,historical
409479.817510727,historical
271402.50815114245,historical
329566.25530760793,historical
352564.3972971984,historical
266351.3359826872,historical
365122.67750031385,historical
276494.8050947504,historical
415629.8551820997,historical
331039.13660060137,historical
380225.056545081,historical
391945.9739567193,historical
299602.48631380784,historical
298984.40995477966,historical
298199.76968047064,historical
336700.7897771221,historical
340759.76711377106,historical
407143.3302499855,historical
307157.1804705225,historical
366060.7039958866,historical
208934.00490534565,historical
273244.135278052,historical
314311.70531710365,historical
343037.70333079994,historical
307032.2090039254,historical
458168.977871009,historical
218180.8363783492,historical
347562.7158809525,historical
177767.66586259915,historical
312814.267674904,historical
198439.1568463617,historical
269773.0672482692,historical
276274.3219654461,historical
263090.1730326205,historical
313713.46809666185,historical
324021.63696609816,historical
312005.5458171674,historical
249563.5965073213,historical
174323.74132991576,historical
332629.4439085791,historical
224650.6283901573,historical
331115.1436844019,historical
288807.1056454457,historical
294928.94911881426,historical
206768.80756086716,historical
349714.67759199254,historical
335375.6093384573,historical
199897.58901106069,historical
303259.94820740644,historical
377247.8936678084,historical
331223.4743104752,historical
290138.1824648085,historical
307272.8548756316,historical
401502.5624094505,historical
317705.046725556,historical
428507.11540075735,historical
235139.7280118501,historical
381224.4746852135,historical
281925.2828882296,historical
273606.2647686196,historical
245959.2716775368,historical
311491.91859752056,historical
221767.50190861785,historical
267198.3045923108,historical
212728.9011841098,historical
238189.95035438525,historical
236325.5524912359,historical
210793.46013066688,historical
396731.0724074575,historical
219696.8160023777,historical
242707.3613608046,historical
294210.59251443256,historical
272567.8307326632,historical
267406.3884038571,historical
461232.6133246911,historical
217138.39292691,historical
245395.52466077585,historical
354382.7467231757,historical
313546.45164713723,historical
471821.7079636167,historical
349249.7445752688,historical
203010.50691539707,historical
301766.046364595,historical
312599.8837429392,historical
191929.18371443535,historical
346710.3753896173,historical
356828.0540872256,historical
348955.01538357505,historical
217377.8172846322,historical
286076.73137549154,historical
261442.16203759244,historical
337344.8632425461,historical
383299.4348867909,historical
253599.33122614145,historical
333147.54755386995,historical
271745.5737286728,historical
415589.49224776303,historical
231618.96949014827,historical
489651.51795703487,historical
242184.351136004,historical
290627.1878192516,historical
191898.981069324,historical
510300.4046635932,historical
384293.4491592033,historical
203458.81959470664,historical
276767.0403186671,historical
403018.16941602,historical
320286.46329623857,historical
357863.83943711733,historical
330493.4125112882,historical
270450.4816349879,historical
367798.4821388736,historical
366198.5737695479,historical
343071.3915169541,historical
297039.7522121963,historical
326556.66191020014,historical
300328.3173747894,historical
285713.264574047,historical
260997.42039910585,historical
188984.7504961124,historical
283891.78074134525,historical
287034.6244208188,historical
384840.6317693824,historical
287621.2341560604,historical
340601.15159301425,historical
311261.24413103715,historical
628919.1385492613,historical
441485.5300202039,historical
403278.1476158016,historical
291683.2284264626,historical
326891.47200567496,historical
354575.1259580417,historical
282303.18064556574,historical
248373.2296730329,historical
415187.2117733889,historical
339222.49508843216,historical
236248.8698543971,historical
223523.15199934551,historical
367204.8543999307,historical
272092.4462362184,historical
351380.3993607764,historical
232154.62941041405,historical
283837.9426836797,historical
433007.0519804788,historical
246050.4625612541,historical
353413.34906225675,historical
249890.66199830637,historical
369303.5633161971,historical
422777.92827315984,historical
298609.05032318307,historical
264647.07501953543,historical
405378.077568628,historical
468163.1364513674,historical
515886.12802059046,historical
217787.07631019404,historical
258898.53329123984,historical
266221.1449093464,historical
389722.8863474716,historical
384973.6737444924,historical
312453.6158371477,historical
186832.99831633383,historical
277945.5932592723,historical
351798.16848551127,historical
314074.4616916321,historical
373469.3811684045,historical
257050.3655086214,historical
470378.8191753893,historical
262779.53262117674,historical
262326.7907232755,historical
229520.96426732696,historical
701624.2227965588,historical
357905.07392344414,historical
295605.7292519672,historical
253088.98162108607,historical
313498.5977854694,historical
339923.455953162,historical
364567.27995549736,historical
274809.43733125686,historical
481653.0362045834,historical
378499.6976315139,historical
415258.9441637228,historical
194864.93358915183,historical
283031.709172382,historical
315800.4684815785,historical
367608.2695913924,historical
250836.2945744097,historical
307865.65142898186,historical
333822.6600171749,historical
387091.4724786936,historical
415524.93488569785,historical
252117.5329519426,historical
619970.969669697,historical
275574.2285986134,historical
268160.16287516465,historical
344390.5223581807,historical
299701.7142225424,historical
306996.6332814234,historical
327496.8231722248,historical
408784.21681325417,historical
269130.4061291447,historical
224977.15810146404,historical
291431.5975751248,historical
314941.31975235627,historical
227141.6978213198,historical
187846.13159018455,historical
432381.1144442543,historical
307270.92549466144,historical
240890.99881563356,historical
463146.81955264,historical
362649.0397970472,historical
574192.8310610327,historical
280444.9973100329,historical
302835.36824427085,historical
478589.74377104896,historical
429924.3134890461,historical
339222.7237296642,historical
356600.0930873622,historical
252648.82571409512,historical
411115.0617840232,historical
320954.7005981935,historical
280827.27667612466,historical
284979.90601596265,historical
308078.2532292162,historical
275900.2701005251,historical
303379.1201878772,historical
327018.1899221012,historical
239914.9329434803,historical
373360.8566510948,historical
371304.4860277311,historical
196285.39324547743,historical
359612.9858534577,historical
442649.3121342455,historical
339400.5592626308,historical
209554.53248478984,historical
298013.58508876944,historical
422599.5705810164,historical
410053.4585351117,historical
398973.09375401953,historical
181409.07270437584,historical
260611.598439658,historical
213203.4218750512,historical
230503.67885657505,historical
340679.1261773535,historical
344655.2828114373,historical
476468.78685208526,historical
302015.33001789835,historical
441950.7051999698,historical
525856.0971033211,historical
312598.14838681684,historical
376413.6354994169,historical
290410.2968449263,historical
331916.49578879337,historical
242811.11090393,historical
394653.2585476617,historical
309033.7811483898,historical
283186.6466392353,historical
360076.8841791507,historical
462320.9152946143,historical
314898.7824062843,historical
315058.51549185213,historical
242151.6706828448,historical
250710.30591148484,historical
341007.7087349443,historical
319269.1606244288,historical
306879.8685645173,historical
291168.0118087278,historical
