final_value,Method
332503.1999131436,historical
281997.4199831084,historical
194778.41836792388,historical
282381.7276103612,historical
339845.9173035108,historical
226556.9296490899,historical
488953.8081044649,historical
290713.01048348827,historical
367989.63745527255,historical
261803.62770931484,historical
263986.72503608285,historical
287858.8117828758,parametric
148357.8393014709,parametric
282043.071032484,parametric
214169.63870178376,parametric
368004.8437082034,parametric
348856.2755271851,parametric
356438.4948572505,parametric
398618.8212621069,parametric
220530.31311367135,parametric
427751.6972821526,parametric
476401.57405265525,parametric
240680.8419503045,parametric
249154.6372469456,parametric
310447.9236922365,parametric
337431.89734137856,parametric
171567.43836314435,parametric
425024.5412444987,parametric
527686.8677664286,parametric
339446.0130321656,parametric
193688.1927508115,parametric
221205.13414646703,parametric
283534.7553688764,parametric
270866.9389207487,parametric
343887.0143279961,parametric
503007.60902877146,parametric
281946.2385117429,parametric
237941.95892138305,parametric
352544.97087269684,parametric
243012.3673574433,parametric
449546.5489723239,parametric
289620.2445418121,parametric
566923.2290816453,parametric
384057.4141869264,parametric
213599.93912733733,parametric
264075.90370529593,parametric
365945.6422521893,parametric
290374.7637296741,parametric
248668.35526453776,parametric
453455.14708929707,parametric
246990.80754712585,parametric
360064.20209127164,parametric
359664.38947827055,parametric
324298.78941136063,parametric
256701.17669226805,parametric
280044.8241881812,parametric
435821.4425039594,parametric
459055.2063663074,parametric
308095.7652848285,parametric
339081.4595972578,parametric
230246.386584676,parametric
291982.1467105983,parametric
337881.66022279044,parametric
301379.7052167185,parametric
353228.8374444503,parametric
218411.44866590085,parametric
370255.4296499525,parametric
364863.3110977732,parametric
563604.8610571391,parametric
364632.1963337423,parametric
186041.6695764369,parametric
476315.6687937603,parametric
320706.956891926,parametric
343239.1224089853,parametric
330611.84630730643,parametric
235898.7011343128,parametric
371910.8044316761,parametric
458594.9985428301,parametric
281017.1257597892,parametric
246525.8058269196,parametric
375265.9531083688,parametric
430087.5128938912,parametric
221862.4492388519,parametric
180842.56715960856,parametric
309938.0373989736,parametric
187839.50281572796,parametric
209392.7089377429,parametric
299531.8995737314,parametric
279982.79177179246,parametric
396914.7331973549,parametric
248151.26880205487,parametric
208193.96117158487,parametric
278378.9737224567,parametric
277874.98126654327,parametric
389069.4734189108,parametric
265855.29802793346,parametric
551797.3355516858,parametric
313417.03257147013,parametric
292130.103775732,parametric
312691.1916062698,parametric
146982.07363053077,parametric
317977.08607669943,parametric
504150.7908164097,parametric
397534.32042023656,parametric
391672.6035525467,parametric
496273.29320278537,parametric
574433.5419560124,parametric
312846.0352384082,parametric
284651.66934842325,parametric
247502.0677979481,parametric
285101.84357048967,parametric
334291.5387703135,parametric
377992.5327428197,parametric
572498.7835559283,parametric
374165.9110849369,parametric
385462.2523694989,parametric
415197.786729397,parametric
291343.425710012,parametric
375941.0029005492,parametric
294662.2412288932,parametric
261990.9625861441,parametric
347825.0959115983,parametric
223235.04049326232,parametric
294278.0719632472,parametric
162671.60477751604,parametric
318959.07204311073,parametric
301329.40162207815,parametric
256074.08776655144,parametric
349226.267947308,parametric
264705.00756567274,parametric
316708.90558258333,parametric
270765.576636668,parametric
146457.44362680832,parametric
605775.8586096148,parametric
415758.1874063087,parametric
332125.5364742494,parametric
581587.1052892286,parametric
229377.5032516285,parametric
492429.7832905077,parametric
325705.35904216225,parametric
352680.3211978157,parametric
287966.9506825526,parametric
443311.9913305539,parametric
341339.6006410239,parametric
317047.7215894446,parametric
370767.4240358191,parametric
238059.96624820324,parametric
523610.0845981608,parametric
375201.94256135006,parametric
237335.91633799727,parametric
312222.75163918186,parametric
254326.11974312665,parametric
504233.8501792999,parametric
329541.9391112704,parametric
353862.4567315637,parametric
289251.1452333205,parametric
186591.28546185605,parametric
253241.7288584812,parametric
378474.3078054823,parametric
177070.41538032933,parametric
256796.45415224988,parametric
179646.53586693853,parametric
309708.8485716356,parametric
317491.99079589965,parametric
423166.7081042656,parametric
214174.9151125877,parametric
286926.3782058641,parametric
314551.5284027675,parametric
366162.5584368469,parametric
305770.3550679902,parametric
281706.3176811832,parametric
387991.0891504118,parametric
321888.5851704883,parametric
476709.9144484395,parametric
330912.2118924018,parametric
372484.0881148225,parametric
360660.4078292168,parametric
211745.04720477277,parametric
225649.5397820601,parametric
221502.7786620508,parametric
145798.8265094294,parametric
229199.88231172788,parametric
463657.5123827228,parametric
399137.3359986904,parametric
377486.4807893373,parametric
245394.3304227852,parametric
443552.0293094429,parametric
243611.7652763253,parametric
287219.6616814073,parametric
254775.73795251423,parametric
361324.3874152536,parametric
267917.1882525125,parametric
227958.86078357795,parametric
298180.6151982003,parametric
186040.57753085747,parametric
302437.44918232615,parametric
314681.2873940578,parametric
250853.8986244897,parametric
309126.5907350937,parametric
226530.3716516752,parametric
192936.5354209597,parametric
243850.34439080683,parametric
445839.1670016542,parametric
329488.36901110923,parametric
377205.7404011562,parametric
355874.84173551365,parametric
290191.96573701984,parametric
558783.8339084659,parametric
331048.495615854,parametric
283795.8857727161,parametric
296394.2854672661,parametric
429815.97091517225,parametric
311129.4443390727,parametric
206694.4611336719,parametric
227084.84884721856,parametric
239782.75738587705,parametric
313843.9574609965,parametric
271888.1800658453,parametric
237156.48861289545,parametric
278727.4174097391,parametric
208264.99677669985,parametric
277467.63328634365,parametric
262414.7264126291,parametric
271270.2504452708,parametric
419373.9268457641,parametric
182480.7105729727,parametric
311507.65815397014,parametric
392921.4985467222,parametric
242729.3417223983,parametric
255685.50660324888,parametric
220659.6310179668,parametric
204758.25486920404,parametric
224031.6760061764,parametric
290733.353783848,parametric
208670.2133154993,parametric
186536.61482337036,parametric
346721.65775221895,parametric
256307.75241262195,parametric
420483.9167644477,parametric
681470.1822732368,parametric
350996.34239420854,parametric
320515.2452872539,parametric
308393.20643511554,parametric
242120.8552941469,parametric
385353.8534294861,parametric
364968.840686727,parametric
297546.57004289853,parametric
277999.33784558554,parametric
385793.233359629,parametric
424092.8180434296,parametric
342334.62214196,parametric
318577.69164714235,parametric
384534.69296675886,parametric
420909.3164452389,parametric
326317.77406359365,parametric
284921.9489193676,parametric
263077.41456254805,parametric
429292.0750787025,parametric
229414.9175881807,parametric
392354.8631756301,parametric
239990.3010690781,parametric
398788.9306890879,parametric
429480.267683034,parametric
377126.8811233259,parametric
247399.4861694991,parametric
365252.7103653352,parametric
288504.9607581042,parametric
575588.2583775421,parametric
280644.42782474216,parametric
455200.9671683392,parametric
326663.7525722081,parametric
371491.7421765532,parametric
219398.14016577785,parametric
275487.62139328494,parametric
351079.59326842125,parametric
394087.0804364014,parametric
758352.5937283989,parametric
278499.9831615459,parametric
215082.5789788767,parametric
296581.27871840337,parametric
325524.04731649056,parametric
240660.7359929477,parametric
390989.69467221096,parametric
347428.77912208904,parametric
185853.10213649384,parametric
557177.4512270502,parametric
209072.17307848955,parametric
234379.95305397097,parametric
299910.8927438528,parametric
305111.22646667867,parametric
339091.63478176773,parametric
362088.2070606412,parametric
318437.17009426525,parametric
531624.2404855175,parametric
237679.84069589665,parametric
382379.7523964701,parametric
229184.49035284756,parametric
315264.4561781084,parametric
312731.2989414832,parametric
270307.2402262084,parametric
332109.2229818365,parametric
377273.4433633442,parametric
350638.6920432377,parametric
211674.20736350695,parametric
397318.0009703683,parametric
291345.8194871803,parametric
355274.7276708969,parametric
388479.7692271002,parametric
207615.0477333786,parametric
219043.65227481333,parametric
438357.0982669552,parametric
338785.0410598561,parametric
223296.32214664828,parametric
566823.7214955386,parametric
260837.89433760027,parametric
281202.2351178828,parametric
212518.17421561672,parametric
386935.7542005652,parametric
255892.80555035124,parametric
262129.54640663083,parametric
279834.0071139693,parametric
378932.69444549095,parametric
328265.0836295823,parametric
336436.3776542557,parametric
279736.49642351514,parametric
360601.20538562734,parametric
439277.9444473076,parametric
344988.41290676635,parametric
393959.74687188346,parametric
265355.78617655043,parametric
166482.81644472745,parametric
443498.6205128064,parametric
505031.3673287075,parametric
289949.0645404909,parametric
155623.1861275961,parametric
260236.82632935708,parametric
262858.97612430406,parametric
281037.3264231337,parametric
311178.1653729593,parametric
324397.9385052918,parametric
274559.31772906176,parametric
409919.8011067585,parametric
316045.9509560143,parametric
444507.861850692,parametric
199892.7861821889,parametric
291106.5777311509,parametric
478806.9702352641,parametric
341472.52659480675,parametric
252877.0481287051,parametric
327345.4339180829,parametric
242646.82705015512,parametric
296191.0922336806,parametric
590509.6546424662,parametric
320614.7518958899,parametric
480579.4359451055,parametric
267977.8150243443,parametric
289556.6148335039,parametric
281015.487278748,parametric
240883.43042842965,parametric
410041.0126463828,parametric
301909.39475220616,parametric
277663.39342048933,parametric
412429.47936500097,parametric
465719.4038961706,parametric
345390.29048071185,parametric
308245.5444619503,parametric
211964.39792441257,parametric
318410.9752022771,parametric
370290.71436601726,parametric
298132.27313651075,parametric
213804.4994880381,parametric
324962.9141503395,parametric
314268.23098196764,parametric
157328.85995398043,parametric
376997.6642391867,parametric
265519.40594116435,parametric
240952.023650042,parametric
418663.74001400085,parametric
350131.2386686296,parametric
279915.8636735036,parametric
307364.50484123616,parametric
690022.5200640768,parametric
373871.1911298196,parametric
415995.71129445056,parametric
354727.2616376996,parametric
367579.2950791605,parametric
279697.5896169319,parametric
186550.66695203903,parametric
276229.8581840551,parametric
378235.7668935401,parametric
234591.20569142912,parametric
393012.34761670366,parametric
315453.25948711706,parametric
218579.9665541699,parametric
303955.42982723983,parametric
283424.0542884147,parametric
264696.21733512526,parametric
254606.66366872293,parametric
195828.6226559904,parametric
268903.1548374409,parametric
234677.80189715288,parametric
440965.12743801606,parametric
255218.71917096007,parametric
396850.4465999461,parametric
214909.61182202963,parametric
366147.8550960307,parametric
410687.278938533,parametric
329978.5419829442,parametric
179431.2853714479,parametric
266804.5048634168,parametric
341822.2378742172,parametric
265244.17978298804,parametric
202270.1621046868,parametric
392254.5027230424,parametric
414379.50305391673,parametric
319002.6124795582,parametric
529141.9087985059,parametric
266910.1378012657,parametric
397861.8483034552,parametric
337872.4485928838,parametric
400954.9095754034,parametric
200376.3518452568,parametric
426095.6022820757,parametric
286091.9917850246,parametric
312072.0344820163,parametric
229919.5772570808,parametric
402901.98564537166,parametric
282337.18985390663,parametric
402697.2820330191,parametric
325096.20906847774,parametric
256085.1741940344,parametric
193372.3928747764,parametric
300389.4025541004,parametric
423901.9132376776,parametric
365054.6827482084,parametric
456392.4654098119,parametric
293136.1156905006,parametric
235960.5759189203,parametric
333503.88940542314,parametric
270597.91641126,parametric
464794.8825685403,parametric
195656.65473507185,parametric
233295.8461202979,parametric
260039.5689141831,parametric
475844.336501134,parametric
416936.76683386246,parametric
303048.762771472,parametric
374876.9371398839,parametric
303904.9461595731,parametric
379054.6272608133,parametric
239350.86751718936,parametric
390145.6857074759,parametric
251388.7774461946,parametric
300872.50780438364,parametric
134128.91789016503,parametric
224541.05019639016,parametric
359325.8813218869,parametric
366560.43404500745,parametric
220964.91645739903,parametric
286150.0979093119,parametric
334516.9280143916,parametric
395752.9382289285,parametric
408575.09843276034,parametric
464574.2932748351,parametric
261685.30750604245,parametric
256085.073061302,parametric
272462.36447505315,parametric
491757.37733066577,parametric
296850.4683619456,parametric
321597.65910157934,parametric
359146.94963380095,parametric
318651.25756469247,parametric
377210.2830670609,parametric
280804.55456223723,parametric
260298.64879665777,parametric
407921.0648675476,parametric
274399.7369444397,parametric
286363.931699788,parametric
351126.7173024,parametric
247694.9519848384,parametric
253822.37623776525,parametric
302948.58127628284,parametric
487262.12038068153,parametric
229851.05431249837,parametric
258288.131261501,parametric
288249.201493174,parametric
335644.83396804985,parametric
347841.8125368449,parametric
348333.9169775813,parametric
434170.88985796337,parametric
232271.8504061121,parametric
431959.8399317125,parametric
329591.0283022162,parametric
287191.6194079725,parametric
302859.3662093753,parametric
262794.56801261334,parametric
231109.9137813725,parametric
282658.0660710982,parametric
309449.8668684586,parametric
366498.4231462123,parametric
297407.14751783194,parametric
441962.054083445,parametric
398166.2442791002,parametric
304673.19353690447,parametric
364307.31421109807,parametric
461252.18056826666,parametric
326457.1231668696,parametric
308415.63410318753,parametric
213038.9057605905,parametric
258114.71632060505,parametric
226470.47610112195,parametric
370569.9361478949,parametric
235666.92466109476,parametric
227689.7601317148,parametric
415791.8208358513,parametric
236526.26975271016,parametric
379779.8926615055,parametric
377952.3200112238,parametric
421054.7197766551,parametric
279978.7877367097,parametric
273092.2145516544,parametric
287012.867823019,parametric
267933.69919432583,parametric
324709.5329885505,parametric
285995.65800391394,parametric
280093.12267638714,parametric
362576.0106851738,parametric
364339.5104826937,parametric
319496.0408847873,parametric
321389.94332862395,parametric
349711.10540525976,parametric
259948.4912198872,parametric
467966.4222068691,parametric
382651.4499467122,parametric
320779.6772681318,parametric
268332.251459042,parametric
369222.5861745464,parametric
297986.2115765341,parametric
413628.9481820738,parametric
211944.3450984685,parametric
363907.3282285403,parametric
253844.67555428203,parametric
330891.5955072227,parametric
232471.60284456948,parametric
622733.1325026106,parametric
346025.1758962434,parametric
347721.5584867645,parametric
314767.6698274797,parametric
260285.9907328733,parametric
176985.83408004275,parametric
193533.1222098313,parametric
414652.89186888834,parametric
308633.70144721726,parametric
275351.511563241,parametric
435474.568368167,parametric
181736.60333242585,parametric
258927.9062197148,parametric
224980.0377454381,parametric
228898.80169304743,parametric
285965.02249008534,parametric
418312.8447755498,parametric
290508.8682382466,parametric
287646.23372474284,parametric
362206.6630878584,parametric
389223.5587578637,parametric
451772.7801411075,parametric
198862.6258446393,parametric
243720.717398118,parametric
248089.0314597352,parametric
239002.77642108683,parametric
314314.9071943391,parametric
311521.6365722649,parametric
306659.11439117073,parametric
342023.65528683166,parametric
407752.545498238,parametric
542166.9862488961,parametric
203302.34535199677,parametric
295674.0011125772,parametric
231158.1802418848,parametric
305700.0336005034,parametric
459989.7633437013,parametric
242420.62275083092,parametric
199966.0854854176,parametric
286214.39565532113,parametric
276677.0171092146,parametric
471155.9532394201,parametric
307595.64875096164,parametric
303651.5199107272,parametric
144572.98392019738,parametric
284446.8879576917,parametric
458758.2732674279,parametric
312329.09413857886,parametric
350462.178936774,parametric
341372.9531859559,parametric
458930.04552605934,parametric
419372.4143189726,parametric
260027.653936376,parametric
380132.6325833493,parametric
436387.7239149632,parametric
461961.9415535643,parametric
360362.8244445103,parametric
470925.9521318582,parametric
413131.9884407274,parametric
496863.4014463095,parametric
562665.379457172,parametric
413110.0442533276,parametric
446804.3253758667,parametric
236718.19391651807,parametric
481655.5627260051,parametric
194653.6730059661,parametric
339041.8797373806,parametric
240608.51447728823,parametric
382009.912064856,parametric
232052.8518018906,parametric
516269.0231214279,parametric
465991.5095627647,parametric
404215.9245502231,parametric
155334.8721811646,parametric
335578.10690049455,parametric
347092.5835727063,parametric
300610.6993112816,parametric
287938.89999764296,parametric
410116.1634334937,parametric
275567.9309268273,parametric
503489.7658249907,parametric
268851.74459509115,parametric
344250.8630957586,parametric
393151.7256124397,parametric
530503.8334459093,parametric
339699.5200712468,parametric
398367.1744197323,parametric
327084.75205915346,parametric
295147.7225318803,parametric
200141.9873516923,parametric
421566.9753371042,parametric
232712.22893320912,parametric
269440.71336966864,parametric
399228.3265475479,parametric
257096.275850445,parametric
305334.49281935964,parametric
421821.3068005603,parametric
301006.2139623353,parametric
258215.77583855807,parametric
208885.65915137983,parametric
291943.5326823092,parametric
425673.7571115564,parametric
424950.13160785247,parametric
309542.1663979474,parametric
225190.0154329769,parametric
228531.1324319243,parametric
396120.964062089,parametric
304124.4003629059,parametric
198210.00632575405,parametric
232160.56329084176,parametric
233781.8794012191,parametric
399788.83052487567,parametric
243586.763047052,parametric
453818.1206375969,parametric
318158.8314100521,parametric
308412.81186356617,parametric
516981.9239849548,parametric
315907.7676808367,parametric
211690.8769238254,parametric
365694.8966317997,parametric
160249.56213033604,parametric
289980.0285920113,parametric
246210.6891840943,parametric
207387.01921209187,parametric
340554.6735268581,parametric
362926.16687224514,parametric
383994.1775807093,parametric
440777.2968674603,parametric
339853.9232937244,parametric
326217.1762817119,parametric
548656.621649672,parametric
209602.470460116,parametric
345299.06391205965,parametric
465314.8127973453,parametric
296202.5247962648,parametric
318883.70967702795,parametric
447641.1487169544,parametric
361748.2802094133,parametric
254990.35455076004,parametric
251525.34473549505,parametric
188685.1333838835,parametric
281250.7674788477,parametric
408647.1677973599,parametric
519663.44387652894,parametric
386370.1782614057,parametric
174946.9685734472,parametric
396266.87901851226,parametric
343202.7057544752,parametric
342547.5866615002,parametric
346300.5010207089,parametric
417260.1605560611,parametric
376433.1226327471,parametric
412800.9520590805,parametric
328338.9715486287,parametric
295561.6842131071,parametric
177063.00038354273,parametric
194017.76403594503,parametric
251260.2658906756,parametric
294935.2987654633,parametric
297140.0375862957,parametric
377696.0568238411,parametric
243042.80438593696,parametric
435067.902543054,parametric
439261.7790045932,parametric
212187.48581105555,parametric
356693.765207806,parametric
396312.0101051164,parametric
449790.1366513655,parametric
471970.17462909175,parametric
345304.892864963,parametric
277557.60824665107,parametric
286440.4295052475,parametric
271162.7188129598,parametric
394789.2254899441,parametric
372342.7555247816,parametric
323517.4567713858,parametric
351090.7432642863,parametric
157517.40671961382,parametric
430319.58673258434,parametric
285486.3626063781,parametric
199095.99501295984,parametric
299058.77814179054,parametric
494170.7709557909,parametric
346003.48382768367,parametric
280693.36137846054,parametric
324068.731723986,parametric
203432.22680945127,parametric
376062.61999936384,parametric
429271.8805501016,parametric
198045.09709856624,parametric
241831.0191972031,parametric
423874.8771342755,parametric
292550.17727004096,parametric
470035.8410203013,parametric
228951.4116480471,parametric
281743.5915645545,parametric
313141.4509191492,parametric
211120.5104477381,parametric
293160.5257161766,parametric
312886.3075648498,parametric
394831.4509788228,parametric
255314.48205143935,parametric
322807.0861771235,parametric
346670.15608006815,parametric
420612.1230222952,parametric
155631.02836889288,parametric
463698.9456839784,parametric
267641.10320347163,parametric
396717.4563991526,parametric
372244.9052878112,parametric
330759.34867807856,parametric
309469.0569515087,parametric
213843.00242131093,parametric
224712.9529803019,parametric
237155.6014546773,parametric
429756.63817537646,parametric
357913.4891785965,parametric
337460.31065673166,parametric
313456.13322851993,parametric
173042.73411833966,parametric
304954.5603277489,parametric
370959.1069398889,parametric
478796.2178792736,parametric
407017.3797948064,parametric
357074.232679229,parametric
211231.77297040075,parametric
260418.8352008429,parametric
342146.4562697092,parametric
245648.71900409457,parametric
277909.4434876917,parametric
295560.64854636136,parametric
446861.52847351367,parametric
221952.84196297545,parametric
450350.4602578449,parametric
199194.2411652418,parametric
249357.9137863926,parametric
510435.26747351297,parametric
205625.2079437129,parametric
300012.5846680808,parametric
220977.7686402632,parametric
245974.6098101668,parametric
262998.2717197172,parametric
656737.2707379302,parametric
197395.74368880075,parametric
260382.98575273308,parametric
279775.8252422988,parametric
261464.5685068694,parametric
312911.4167492555,parametric
479005.7493765319,parametric
322641.58777099167,parametric
476283.21591915225,parametric
334895.65278613946,parametric
167265.768521067,parametric
430790.83878162334,parametric
342542.61887139943,parametric
252745.27704727792,parametric
149295.3852601939,parametric
313920.11380380054,parametric
290619.15122573375,parametric
255692.7104625037,parametric
271843.23373759765,parametric
349803.9890504009,parametric
357648.86926150625,parametric
338282.2457530735,parametric
366584.6277279671,parametric
335843.073962431,parametric
258389.00622733604,parametric
461350.7806170684,parametric
223197.93991346093,parametric
217036.71859742605,parametric
262405.3119158764,parametric
298352.71799216705,parametric
328268.4398501416,parametric
271142.65888419823,parametric
486967.56878613663,parametric
316933.51839697524,parametric
403817.98154895456,parametric
343045.9957445705,parametric
286466.8869554832,parametric
296324.31907837844,parametric
315136.6383865657,parametric
559284.0292653426,parametric
182905.8428989001,parametric
248665.84189902592,parametric
329158.2547599833,parametric
312670.52918948693,parametric
365130.4269469993,parametric
345306.98675282643,parametric
447134.661590446,parametric
378394.06550160085,parametric
308866.3848814536,parametric
260299.6161457557,parametric
481101.33483686246,parametric
462608.3027653069,parametric
429809.3490388608,parametric
293466.1885080832,parametric
213053.135771506,parametric
390523.6648632666,parametric
495889.90138581465,parametric
291683.5478878453,parametric
268051.799465078,parametric
224837.97145719343,parametric
398700.3778910005,parametric
227410.2560114716,parametric
343101.865675973,parametric
288390.53931376373,parametric
336114.41137548146,parametric
258390.5944264597,parametric
682309.5389421217,parametric
455588.8209020632,parametric
352508.3271407821,parametric
297398.0624560589,parametric
297651.02009035635,parametric
221025.8828153072,parametric
451832.5356905927,parametric
262755.19604474446,parametric
304157.43989739806,parametric
255083.0210682791,parametric
334864.42883957614,parametric
238235.58130163388,parametric
295996.3151681195,parametric
377886.71905129874,parametric
239496.50846199985,parametric
534278.5628614684,parametric
387972.6778011407,parametric
180311.06997871303,parametric
235308.5261480555,parametric
418117.4668994417,parametric
363276.2178786988,parametric
247500.28083246943,parametric
375596.3881490672,parametric
214813.12566313896,parametric
261663.42724396996,parametric
237317.51148076396,parametric
376939.9623441094,parametric
325968.77237979113,parametric
475438.2622078651,parametric
382932.98873769393,parametric
296199.0048211064,parametric
326889.4318576482,parametric
333696.7390050076,parametric
348665.2148471541,parametric
229168.80962574,parametric
271596.58730779594,parametric
195684.4251336999,parametric
201153.21666118145,parametric
272535.8299418684,parametric
353722.9591045802,parametric
249199.47765516385,parametric
244873.5089318931,parametric
371209.86660451896,parametric
431749.59935365774,parametric
346648.22643199645,parametric
264644.76808757614,parametric
285703.8153657165,parametric
167266.693837407,parametric
255545.40757923268,parametric
385693.2926046502,parametric
309134.1288944244,parametric
282418.7613929261,parametric
398136.3240869768,parametric
450006.79446227616,parametric
215092.1508407337,parametric
436350.01122752426,parametric
288843.0786059084,parametric
248601.3205325954,parametric
308478.3733190012,parametric
454753.9611227604,parametric
251224.535330388,parametric
237382.7962172329,parametric
235807.0923392599,parametric
350322.6805747874,parametric
397908.15452371165,parametric
354515.11253941007,parametric
379945.2586030853,parametric
287954.96133186994,parametric
242401.17616589,parametric
317249.0469283187,parametric
414847.8416026243,parametric
177949.9152555632,parametric
237125.7754850618,parametric
350906.2637396752,parametric
271159.5915954599,parametric
361715.2365293332,parametric
349333.8904873828,parametric
638347.99655581,parametric
319874.86670177313,parametric
370456.4874621168,parametric
316955.023071255,parametric
311891.1850677138,parametric
286109.156186933,parametric
269728.3025355481,parametric
446023.9247074616,parametric
348052.3768852653,parametric
293826.0926080789,parametric
333347.643477054,parametric
196698.62758236035,parametric
258730.52211776417,parametric
312459.0614504093,parametric
254354.5697791836,parametric
304022.3955142359,parametric
396068.6908875518,parametric
391791.6066946696,parametric
227156.29356947792,parametric
293454.64403587946,parametric
318173.4663659502,parametric
242498.0462303534,parametric
337023.11553049926,parametric
353190.6462003135,parametric
382123.51837536745,parametric
413031.6915013658,parametric
255579.2691382744,parametric
449328.9071686074,parametric
333042.6679864556,parametric
458358.0592605336,parametric
308327.949598607,parametric
451997.2676306226,parametric
318521.9107578803,parametric
241026.5141811717,parametric
287852.64985609817,parametric
464506.3946415039,parametric
236843.7456635981,parametric
174620.201225027,parametric
315438.6355242767,parametric
312881.5389604941,parametric
313663.2574905443,parametric
418759.6505766828,parametric
418487.2509873167,parametric
360295.5352780224,parametric
179076.65398342765,parametric
226533.29843973232,parametric
632905.1768527925,parametric
306841.1675206471,parametric
310756.5039178521,parametric
360755.2616862517,parametric
335137.1721373551,parametric
186683.9793466604,parametric
318827.4565407773,parametric
269709.0578868602,parametric
350933.3517689633,parametric
194928.64727510448,parametric
367642.004764209,parametric
315407.81057272054,parametric
225390.6603220394,parametric
386382.3866078578,parametric
