final_value,Method
387004.1535643629,parametric
216314.7842520881,parametric
349104.07435737835,parametric
190749.03003798984,parametric
162835.85222045056,parametric
372420.23146209575,parametric
268754.0905656373,parametric
383883.89310458914,parametric
491043.99848827353,parametric
383908.4594443826,parametric
260307.3160978082,parametric
213413.23083342356,parametric
348806.6066787646,parametric
362096.32249126217,parametric
369752.7589080339,parametric
389313.6105717488,parametric
587327.2303842304,parametric
312267.2837069967,parametric
464237.9062412368,parametric
822395.6765100195,parametric
244722.07600969268,parametric
340687.21846430947,parametric
326867.4648106303,bootstrap
284247.1850377341,bootstrap
325920.9220641986,bootstrap
330153.4181994976,bootstrap
298552.737651948,bootstrap
254428.2275138269,bootstrap
374005.0408683344,bootstrap
324507.0930945263,bootstrap
232084.5603959504,bootstrap
352767.8911782727,bootstrap
295803.0745783045,bootstrap
489586.93266868894,bootstrap
418711.98538616864,bootstrap
274512.47729631385,bootstrap
353990.7889055377,bootstrap
303064.1886529311,bootstrap
321785.2247123122,bootstrap
176908.89740876624,bootstrap
302842.8455665594,bootstrap
286352.8841936806,bootstrap
275084.6423557775,bootstrap
281952.5285240426,bootstrap
288994.516275576,bootstrap
209573.6950637125,bootstrap
346189.1383869811,bootstrap
378448.5480711013,bootstrap
388847.4078555904,bootstrap
287910.36126709875,bootstrap
253090.33271283255,bootstrap
274355.5477852448,bootstrap
277987.7422365225,bootstrap
571562.3438288299,bootstrap
460631.2550104353,bootstrap
292807.6238363942,bootstrap
375479.101953782,bootstrap
333168.1057542415,bootstrap
332730.9759376791,bootstrap
249844.0224389856,bootstrap
249939.7292176655,bootstrap
321479.1261777279,bootstrap
230455.6414335052,bootstrap
449493.5849000064,bootstrap
227359.25411272116,bootstrap
402142.7703393593,bootstrap
238143.92918878,bootstrap
243027.4154946614,bootstrap
343146.9109510541,bootstrap
208127.03455043916,bootstrap
300272.22540775413,bootstrap
255561.56382044693,bootstrap
378576.46732204186,bootstrap
276262.4169434891,bootstrap
235829.12692152036,bootstrap
255223.64309787052,bootstrap
379303.4415066328,bootstrap
268804.3482692933,bootstrap
185780.00930958468,bootstrap
250676.96694423092,bootstrap
257528.33721017223,bootstrap
398635.65104431525,bootstrap
242987.4492847212,bootstrap
282343.0186505882,bootstrap
319381.2960994699,bootstrap
269587.1956730589,bootstrap
245089.71504712256,bootstrap
379374.4786585861,bootstrap
370749.6772981715,bootstrap
201660.58950965956,bootstrap
419239.73213540507,bootstrap
291766.4977463151,bootstrap
444384.0242599484,bootstrap
314025.14463733137,bootstrap
274627.00527235365,bootstrap
321146.00194358267,bootstrap
194893.8985794131,bootstrap
194961.3950990997,bootstrap
199421.37951302985,bootstrap
245250.18887294715,bootstrap
425354.6873158835,bootstrap
320974.63132171804,bootstrap
253168.87242403263,bootstrap
290334.4673923037,bootstrap
391363.65311237896,bootstrap
288956.08779721527,bootstrap
251392.93357879328,bootstrap
358111.60699974524,bootstrap
280463.565722975,bootstrap
259942.48502701943,bootstrap
393484.38399483176,bootstrap
224789.40149532488,bootstrap
245616.18573261588,bootstrap
185600.17526711995,bootstrap
385712.84833529184,bootstrap
157359.4247962533,bootstrap
398476.4599600507,bootstrap
297657.39063678944,bootstrap
318116.9401963616,bootstrap
347861.1581676307,bootstrap
152607.6344371148,bootstrap
286727.20311743766,bootstrap
229060.85893478844,bootstrap
366763.93927357503,bootstrap
348718.3123987238,bootstrap
295148.0882344551,bootstrap
363137.7599840381,bootstrap
257586.3819964164,bootstrap
204215.99927320844,bootstrap
203594.68367282467,bootstrap
223845.22276753455,bootstrap
397834.15788728994,bootstrap
237645.7574548385,bootstrap
288124.19073283573,bootstrap
590664.9310355661,bootstrap
183807.1750594932,bootstrap
357529.1915883777,bootstrap
169514.05205235776,bootstrap
251862.3583702985,bootstrap
262351.9394391407,bootstrap
218643.1919032776,bootstrap
570592.4945249184,bootstrap
238859.1209689351,bootstrap
221339.3671599869,bootstrap
361605.8058849606,bootstrap
248936.20844710048,bootstrap
277216.5323348275,bootstrap
280456.5987455507,bootstrap
302004.5867966806,bootstrap
461514.6236695423,bootstrap
214400.3612156704,bootstrap
336927.8545281943,bootstrap
367198.1154973861,bootstrap
339767.6111682474,bootstrap
298982.7133415225,bootstrap
222865.62316003797,bootstrap
401055.8325384031,bootstrap
264646.310180549,bootstrap
490868.3050562492,bootstrap
300370.5088649844,bootstrap
207453.325296304,bootstrap
493069.2106981183,bootstrap
312471.0237138507,bootstrap
369691.9278824298,bootstrap
331281.8555244468,bootstrap
213515.2910365295,bootstrap
337344.69256883604,bootstrap
267114.44619296124,bootstrap
325493.7032936959,bootstrap
221896.23590989807,bootstrap
256786.11047626275,bootstrap
327415.3825308505,bootstrap
377851.25617568527,bootstrap
333784.324604327,bootstrap
255350.38149933485,bootstrap
420977.9735208596,bootstrap
274908.2559924989,bootstrap
367621.9254827107,bootstrap
218811.59249850275,bootstrap
230233.9101082977,bootstrap
254172.45906285392,bootstrap
318030.0405449025,bootstrap
265066.36586686736,bootstrap
302557.9237595409,bootstrap
232260.0124458353,bootstrap
325628.1751744168,bootstrap
328042.35403004184,bootstrap
317108.13934112,bootstrap
284955.1326509109,bootstrap
288820.789951564,bootstrap
393091.8178128462,bootstrap
407970.4531508728,bootstrap
212640.89324354497,bootstrap
283101.135300625,bootstrap
299899.94017758616,bootstrap
209216.9679431134,bootstrap
341680.8072087204,bootstrap
465032.9862053591,bootstrap
372555.1839115516,bootstrap
264759.8912359275,bootstrap
351914.75766434625,bootstrap
287363.1989888833,bootstrap
374369.3030632773,bootstrap
315309.8317947757,bootstrap
293566.63315119705,bootstrap
231437.43494310664,bootstrap
309621.0595486828,bootstrap
199620.0641160641,bootstrap
317375.8673041968,bootstrap
286975.9291389848,bootstrap
288161.0493254057,bootstrap
418396.1729496298,bootstrap
258432.67610816527,bootstrap
308817.0518233969,bootstrap
308245.1344086679,bootstrap
301125.2307338242,bootstrap
337064.3019612609,bootstrap
176064.1319231253,bootstrap
352037.660146395,bootstrap
339920.40068613284,bootstrap
405495.5939077706,bootstrap
268174.3086722412,bootstrap
457800.3890234408,bootstrap
283781.0095143503,bootstrap
298677.5464409857,bootstrap
165741.69054744544,bootstrap
275812.0308648423,bootstrap
221100.92566629255,bootstrap
273010.2921189701,bootstrap
324511.31032116606,bootstrap
284053.2699298768,bootstrap
238500.30300990804,bootstrap
221928.29982965923,bootstrap
283073.2561382069,bootstrap
267649.13461407146,bootstrap
222798.05233604493,bootstrap
263836.29969197087,bootstrap
289343.15495560964,bootstrap
261000.9931833108,bootstrap
303179.9526129634,bootstrap
484545.77267074346,bootstrap
258637.8859110998,bootstrap
315891.28185792785,bootstrap
248011.32017152195,bootstrap
251246.1774328188,bootstrap
359456.554926694,bootstrap
436240.5731403741,bootstrap
322267.5673885702,bootstrap
200894.83208871423,bootstrap
346743.23857977206,bootstrap
319870.2753157819,bootstrap
256187.83412038736,bootstrap
415762.6827619379,bootstrap
380501.56566418806,bootstrap
228001.31902690863,bootstrap
435332.0888948232,bootstrap
343607.04720601253,bootstrap
259845.16813442128,bootstrap
315293.2525547396,bootstrap
296238.9255001795,bootstrap
343576.4808098928,bootstrap
254124.11593459744,bootstrap
187879.49291619085,bootstrap
254806.1542524524,bootstrap
314650.20806347305,bootstrap
287999.26532619714,bootstrap
208626.4862202818,bootstrap
277427.9667506781,bootstrap
248782.5143933802,bootstrap
310899.502976223,bootstrap
333967.6812631875,bootstrap
586245.2190504707,bootstrap
301357.2658988225,bootstrap
259050.71903716735,bootstrap
320823.6607503745,bootstrap
340084.7359324305,bootstrap
306352.91064565314,bootstrap
239284.7183046228,bootstrap
210952.90661810825,bootstrap
291875.5425799787,bootstrap
154272.77040863165,bootstrap
225546.6538283542,bootstrap
251258.28113676145,bootstrap
401856.9791989196,bootstrap
281877.40152223257,bootstrap
198552.09438819467,bootstrap
385958.8527935707,bootstrap
298401.4559327672,bootstrap
531076.3390981103,bootstrap
184702.0336377745,bootstrap
313197.1310732353,bootstrap
408275.7516663817,bootstrap
240051.91447356285,bootstrap
252454.92584698347,bootstrap
241218.75660666692,bootstrap
280777.4035360559,bootstrap
289518.5926045523,bootstrap
244988.0078491736,bootstrap
381542.1691589265,bootstrap
419050.1734836948,bootstrap
422935.0240487971,bootstrap
196281.33885166995,bootstrap
249666.5107648104,bootstrap
296926.2630301876,bootstrap
363095.397542544,bootstrap
240232.80880151864,bootstrap
269285.4842907636,bootstrap
329355.10738476075,bootstrap
298890.0201467334,bootstrap
187541.7332540328,bootstrap
293933.36912734533,bootstrap
412563.69518048776,bootstrap
410313.4041313557,bootstrap
344148.5438508975,bootstrap
314932.29618061,bootstrap
246703.03205129484,bootstrap
240777.7005239069,bootstrap
422888.5428003787,bootstrap
432336.7231943838,bootstrap
323755.5611724697,bootstrap
415685.79644413566,bootstrap
331884.3579384554,bootstrap
308988.5484384546,bootstrap
360613.2134110911,bootstrap
400873.9856630296,bootstrap
234044.9006626714,bootstrap
310908.8466984714,bootstrap
503915.34763042553,bootstrap
223782.95699972872,bootstrap
392168.7703814337,bootstrap
472896.9459352553,bootstrap
311016.3430969985,bootstrap
238781.02920306352,bootstrap
366919.153797118,bootstrap
340546.06825151504,bootstrap
216919.71761783736,bootstrap
252397.39145171613,bootstrap
298160.80948811804,bootstrap
356610.61770739424,bootstrap
437745.5754902664,bootstrap
260406.64669319164,bootstrap
319333.3854754729,bootstrap
186256.73447312508,bootstrap
226791.1464863461,bootstrap
313458.04987340566,bootstrap
220541.25034263788,bootstrap
515390.096850464,bootstrap
277146.85100749927,bootstrap
289076.62874827115,bootstrap
368126.8608552649,bootstrap
298764.1730603769,bootstrap
347101.90120217856,bootstrap
287597.2848298262,bootstrap
250978.8548888756,bootstrap
245775.5624975507,bootstrap
205969.9601322515,bootstrap
359403.7985399718,bootstrap
289780.6835761283,bootstrap
167349.61792193528,bootstrap
310689.672299336,bootstrap
326032.40522484167,bootstrap
301897.2328827137,bootstrap
432057.2567057622,bootstrap
365311.0594550588,bootstrap
316672.3698341975,bootstrap
217523.2112250288,bootstrap
245264.6424916412,bootstrap
319647.1880653795,bootstrap
288219.0333742051,bootstrap
242694.83151443687,bootstrap
203264.016459655,bootstrap
243604.27827551035,bootstrap
311709.4032891041,bootstrap
305511.73842365696,bootstrap
301935.49368517613,bootstrap
326832.55388121825,bootstrap
225378.81375332896,bootstrap
377336.7905235888,bootstrap
265615.1218813057,bootstrap
262861.39770186145,bootstrap
267835.73114318284,bootstrap
197823.192348702,bootstrap
343203.3032431991,bootstrap
287620.2049292358,bootstrap
389985.9845528471,bootstrap
236925.12708745568,bootstrap
383963.7214977474,bootstrap
359973.86800129886,bootstrap
282648.1408444585,bootstrap
325493.21699300694,bootstrap
309073.13575609296,bootstrap
432506.9118761564,bootstrap
244162.8828365534,bootstrap
271659.6162048453,bootstrap
443601.0357396436,bootstrap
292553.9685598555,bootstrap
382091.12775692216,bootstrap
311784.6848637606,bootstrap
417594.9361815687,bootstrap
309757.1217168174,bootstrap
284848.9417174789,bootstrap
182826.64192593325,bootstrap
322104.3889750926,bootstrap
307717.81337006827,bootstrap
327973.1686675699,bootstrap
314349.5889665182,bootstrap
317441.61699563335,bootstrap
340764.2748957298,bootstrap
251699.2301612504,bootstrap
357974.8167512425,bootstrap
330905.0408973969,bootstrap
248748.35423401292,bootstrap
284056.6912173714,bootstrap
272334.92209908407,bootstrap
370192.8117384951,bootstrap
355179.3104976897,bootstrap
289421.3266795672,bootstrap
255304.79825338395,bootstrap
345754.39685918187,bootstrap
234693.3654564078,bootstrap
282128.7908241088,bootstrap
275814.8896522468,bootstrap
266552.02563874575,bootstrap
272558.789243045,bootstrap
350152.38545533497,bootstrap
288559.4050791024,bootstrap
346469.3844878489,bootstrap
363109.6962679736,bootstrap
385372.1518316472,bootstrap
526258.0309762647,bootstrap
411704.1805295066,bootstrap
267659.4777366412,bootstrap
221839.45257350703,bootstrap
427629.0716219922,bootstrap
318209.22907211765,bootstrap
250556.99876969252,bootstrap
255693.9103521477,bootstrap
320978.0395202172,bootstrap
327774.18421518727,bootstrap
234690.32043824947,bootstrap
271616.0490053179,bootstrap
366001.1654588405,bootstrap
346373.87131540925,bootstrap
280644.25738484605,bootstrap
264814.202401336,bootstrap
278895.6602563536,bootstrap
316021.55731695355,bootstrap
171998.91499002333,bootstrap
449231.2379126154,bootstrap
233979.242837925,bootstrap
302583.62944437435,bootstrap
248302.3975406369,bootstrap
265149.3597495481,bootstrap
234596.3225517651,bootstrap
279436.7466461507,bootstrap
347735.83590426407,bootstrap
226162.7185115572,bootstrap
244494.02994920165,bootstrap
321709.30518817686,bootstrap
329572.5433286512,bootstrap
249698.77560095792,bootstrap
257655.93714681047,bootstrap
155586.22710416964,bootstrap
217884.9118206588,bootstrap
339518.6604566951,bootstrap
418022.7549113514,bootstrap
363989.28068152536,bootstrap
325043.69963094,bootstrap
300147.7104845804,bootstrap
239198.80821899403,bootstrap
314126.5044783215,bootstrap
256613.0724375599,bootstrap
599700.9327916192,bootstrap
304677.7908816625,bootstrap
307036.9236132354,bootstrap
320260.72393818566,bootstrap
241926.2674637631,bootstrap
383315.791013585,bootstrap
478992.98334539,bootstrap
381283.37271677377,bootstrap
316859.42430669244,bootstrap
352574.4637815724,bootstrap
245156.0158956733,bootstrap
540609.1700335249,bootstrap
366716.51260188624,bootstrap
350941.654985104,bootstrap
221279.0013955296,bootstrap
373988.1521861507,bootstrap
424224.431356521,bootstrap
372406.4857495819,bootstrap
433655.4889795425,bootstrap
330783.2745682456,bootstrap
291463.853135302,bootstrap
256430.50549186775,bootstrap
300650.3939948145,bootstrap
360311.2357598015,bootstrap
380823.3184724855,bootstrap
269256.114945982,bootstrap
362339.08106166095,bootstrap
171594.31354396784,bootstrap
259006.28760947607,bootstrap
249498.1786412006,bootstrap
492085.9040842688,bootstrap
275065.385433442,bootstrap
247555.0069308852,bootstrap
266042.34747771744,bootstrap
262619.1291106386,bootstrap
245605.58024156408,bootstrap
291212.71856878506,bootstrap
315522.5317947288,bootstrap
246964.506747767,bootstrap
